City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Rikitea,PF,76.55,few clouds,-23.1203,-134.9692,Pension Maro'i
12,Mandera,KE,83.89,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
14,Atuona,PF,80.08,overcast clouds,-9.8,-139.0333,Villa Enata
15,Tiarei,PF,80.62,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
24,Puerto Ayora,EC,84.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
31,Hilo,US,75.61,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
33,Veraval,IN,83.46,few clouds,20.9,70.3667,Lords Inn Somnath
49,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
58,Dingle,PH,77.25,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
65,Los Reyes,MX,79.07,clear sky,19.35,-98.9667,Hotel Cabaña Real
70,Padang,ID,77.86,overcast clouds,-0.9492,100.3543,Mercure Padang
72,Samarai,PG,79.05,broken clouds,-10.6167,150.6667,Nuli Sapi
73,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
74,Butaritari,KI,83.05,moderate rain,3.0707,172.7902,Isles Sunset Lodge
75,Hithadhoo,MV,84.06,broken clouds,-0.6,73.0833,Scoop Guest House
83,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
87,Salalah,OM,84.29,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
89,Jamestown,US,80.1,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
115,Broome,US,82.78,broken clouds,42.2506,-75.833,Chenango Valley State Park
116,Pentecoste,BR,82.67,broken clouds,-3.7928,-39.2703,Motel Big love
117,Santa Flavia,IT,76.73,broken clouds,38.085,13.5351,La Caletta
120,Faanui,PF,81.23,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
124,Hibbing,US,80.02,scattered clouds,47.4272,-92.9377,Mitchell-Tappan House
129,Santo Antonio Do Ica,BR,84.96,scattered clouds,-3.1022,-67.9397,Hotel Fogaça
130,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
142,Remedios,CU,83.32,broken clouds,22.4947,-79.5458,Hostal Yunai
146,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
147,Bontang,ID,78.24,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
148,Santa Rosa De Cabal,CO,76.24,scattered clouds,4.8681,-75.6214,Hotel Suite Santa Rosa
151,Kearney,US,79.0,overcast clouds,40.6995,-99.0815,Holiday Inn Kearney
154,Sumbe,AO,77.95,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
161,Mumford,GH,81.36,overcast clouds,5.2618,-0.759,Spanish Villa
169,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
176,Mangrol,IN,84.29,broken clouds,21.1167,70.1167,Hotel The Royal Honours
179,Itarema,BR,82.06,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
197,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
204,Vitoria Da Conquista,BR,80.85,overcast clouds,-14.8661,-40.8394,Hotel Universo
212,Muisne,EC,84.31,overcast clouds,0.6,-80.0333,Quinta Samay
213,Plover,US,81.84,scattered clouds,44.4564,-89.544,Hampton Inn Plover-Stevens Point
214,Ormara,PK,83.91,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
227,Acarau,BR,82.71,overcast clouds,-2.8856,-40.12,castelo pizzaria
230,Dawei,MM,77.79,overcast clouds,14.0833,98.2,Hotel Dawei
231,Marakkanam,IN,82.89,overcast clouds,12.2,79.95,OYO 73765 Ocean Breeze Guest House
232,Mitsamiouli,KM,78.89,scattered clouds,-11.3847,43.2844,Foyer ADM
236,Puerto Madero,MX,82.6,broken clouds,14.7208,-92.4215,Hotel La Central
239,Qui Nhon,VN,79.3,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
262,Bandiagara,ML,84.63,broken clouds,14.3501,-3.6104,Hotel de la Falaise
263,Kahului,US,78.06,few clouds,20.8947,-156.47,Maui Seaside Hotel
268,Haimen,CN,82.29,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
269,Bengkulu,ID,76.53,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
271,Conceicao Do Rio Verde,BR,75.49,overcast clouds,-21.8808,-45.0853,Hotel Central
274,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
276,Maragogi,BR,79.41,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
282,Gizo,SB,82.11,light rain,-8.103,156.8419,Imagination Island
287,Belmonte,BR,82.9,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
290,Mana,GF,81.32,moderate rain,5.6592,-53.7767,LE SAMANA
291,Narsipatnam,IN,76.41,overcast clouds,17.6667,82.6167,Lodge Vooda Residency AC
293,Banda Aceh,ID,80.49,overcast clouds,5.5577,95.3222,Sulthan Hotel International
294,Port Blair,IN,81.1,moderate rain,11.6667,92.75,Welcomhotel Bay Island Port Blair
296,Pyay,MM,83.07,few clouds,18.8167,95.2167,Shwe Pyi Thar
298,Carutapera,BR,84.36,overcast clouds,-1.195,-46.02,Lidera
299,Kharian,PK,81.75,overcast clouds,32.8149,73.8636,College Hostel
304,Auki,SB,77.16,scattered clouds,-8.7676,160.7034,Auki Motel
308,Ratangarh,IN,84.29,scattered clouds,28.0833,74.6,Hotel Shri Laxmi Palace
315,Kandana,LK,84.22,scattered clouds,7.048,79.8937,Palm Village Hotel
321,Eyl,SO,80.49,overcast clouds,7.9803,49.8164,Amiin Hotel
325,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
327,Fare,PF,81.18,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
328,Oneonta,US,81.81,overcast clouds,42.4529,-75.0638,Hampton Inn Oneonta
342,Myitkyina,MM,77.22,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
347,Kavaratti,IN,83.05,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
348,Kudahuvadhoo,MV,83.25,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
350,Akyab,MM,83.71,overcast clouds,20.15,92.9,Hotel Memory
354,Davila,PH,78.78,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
366,Ankpa,NG,76.12,overcast clouds,7.3706,7.6253,AA Suites
369,Garchitorena,PH,79.21,clear sky,13.8804,123.6946,Site
373,Tual,ID,81.27,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
374,Benguela,AO,77.36,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
380,Yanam,IN,79.25,overcast clouds,16.7333,82.2167,The Regency Hotel
382,Beyneu,KZ,81.93,clear sky,45.3167,55.2,NUR
388,Marica,BR,84.25,scattered clouds,-22.9194,-42.8186,Marica Hills
390,Hobyo,SO,79.3,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
391,Bambanglipuro,ID,76.21,overcast clouds,-7.95,110.2833,Puri Brata
402,Tura,IN,76.82,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
408,Muskegon,US,84.63,few clouds,43.3,-86.1334,Timberline Estates
411,Namatanai,PG,79.29,moderate rain,-3.6667,152.4333,Namatanai Hotel
414,Manzanillo,CU,83.39,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
416,North Versailles,US,84.11,clear sky,40.3798,-79.8095,Tale Bellezza
425,Odienne,CI,84.78,few clouds,9.51,-7.5692,Oustaz Vame DIAKITE
428,Komsomolskiy,UZ,77.72,overcast clouds,40.4272,71.7189,Ikathouse
429,Haileybury,CA,79.38,overcast clouds,47.449,-79.6373,Haileybury Beach Motel
434,Tuy Hoa,VN,79.66,light rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
436,Yarada,IN,77.32,broken clouds,17.65,83.2667,Jeevan
438,Natchez,US,84.25,broken clouds,31.5604,-91.4032,Hampton Inn & Suites Natchez
443,Bandarbeyla,SO,80.19,broken clouds,9.4942,50.8122,JABIR HOTEL
444,Balikpapan,ID,78.96,overcast clouds,-1.2675,116.8289,ibis Balikpapan
445,Marsh Harbour,BS,75.94,clear sky,26.5412,-77.0636,Abaco Beach Resort
453,West Monroe,US,84.49,broken clouds,32.5185,-92.1476,Hilton Garden Inn West Monroe
456,Sinjar,IQ,80.58,clear sky,36.3209,41.8754,زوماني فون 1
458,Bubaque,GW,78.31,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
461,La Montanita,CO,81.9,broken clouds,1.4766,-75.4398,Casa Materna La Montañita
468,Cockburn Town,TC,78.76,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
469,Thasra,IN,84.65,clear sky,22.8,73.2167,Sajjad Kureshi ( APNA PAAN 🚬 SENTER )
471,Longhua,CN,78.22,overcast clouds,23.6137,114.1919,Huadu Hotel
475,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
477,Port-Gentil,GA,78.76,light rain,-0.7193,8.7815,Fengshui Residence
481,Timmins,CA,76.82,broken clouds,48.4669,-81.3331,The Senator Hotel & Conference Centre
483,Lorengau,PG,81.03,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
493,Fethiye,TR,76.87,clear sky,36.6217,29.1164,Club & Hotel Letoonia
498,Srandakan,ID,76.44,overcast clouds,-7.9386,110.2506,Puri Brata
499,Wanning,CN,81.0,broken clouds,18.8003,110.3967,Paradise Hotel
500,Denpasar,ID,80.26,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
501,Umm Lajj,SA,82.92,clear sky,25.0213,37.2685,Moon light Furnished Units
508,Autazes,BR,83.84,overcast clouds,-3.5797,-59.1306,Apart hotel Tupinambá
509,Nishihara,JP,79.88,broken clouds,26.1842,127.7558,Minshuku Agaihama
510,Bluefield,US,82.06,scattered clouds,37.2698,-81.2223,Economy Inn
511,Wewak,PG,79.34,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
517,Bam,IR,83.8,scattered clouds,29.106,58.357,Bam Tourist Hotel
518,Iracoubo,GF,80.02,moderate rain,5.4802,-53.2011,Le Gite D Iracoubo
519,Kalmunai,LK,81.75,overcast clouds,7.4167,81.8167,VS Villa
522,Miri,MY,78.94,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
557,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
563,Buckeye,US,83.14,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
567,Hobe Sound,US,84.18,scattered clouds,27.0595,-80.1364,Floridays RV Park
572,Maracena,ES,75.85,overcast clouds,37.2076,-3.6349,B&B Hotel Granada
578,Alenquer,BR,84.54,overcast clouds,-1.9417,-54.7383,Josilene Castro
579,Saint Anthony,US,84.34,broken clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
585,Cabedelo,BR,84.87,clear sky,-6.9811,-34.8339,Hotel Pigalle
588,Gujranwala,PK,82.45,overcast clouds,32.1617,74.1883,Lepari Hotel & Banquet Hall
594,Kavieng,PG,81.45,moderate rain,-2.5744,150.7967,Nusa Island Retreat
595,Teknaf,BD,81.59,light rain,20.8624,92.3058,Forestry Guesthouse
596,Mindelo,CV,76.55,few clouds,16.8901,-24.9804,Hotel Gaudi
597,Shekhupura,PK,80.65,overcast clouds,31.7131,73.9783,Best Holidays Inn Hotel Skeikhupura
601,Luanda,AO,78.8,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
603,Elk River,US,84.52,broken clouds,45.3038,-93.5672,Holiday Inn Minneapolis NW-Elk River
608,Nhulunbuy,AU,75.81,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
609,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
611,Meulaboh,ID,77.59,overcast clouds,4.1363,96.1285,Kost Pria
612,Itoman,JP,80.62,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
625,Cabinda,AO,82.54,few clouds,-5.55,12.2,Hotel Maiombe
628,Pontianak,ID,76.98,moderate rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
633,Porto De Moz,BR,83.75,broken clouds,-1.7483,-52.2383,Dormitório labelle
635,Zhanakorgan,KZ,76.5,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
640,Kathu,TH,82.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
641,Port Lavaca,US,83.3,broken clouds,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
646,Poso,ID,78.35,light rain,-1.3959,120.7524,Hotel 77 Poso
647,Teluk Nibung,ID,77.61,scattered clouds,3.001,99.8164,Hotel Assyifa
648,Tres Lagoas,BR,78.55,overcast clouds,-20.7511,-51.6783,Druds Express Hotel
653,Alofi,NU,76.89,light rain,-19.0595,-169.9187,Taloa Heights
654,Jibuti,DJ,81.82,clear sky,11.5,42.5,Orchid Main Camp Goubet
665,Ewa Beach,US,78.75,clear sky,21.3156,-158.0072,Uncle Junior Robert
667,Roma,US,82.26,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
668,Manggar,ID,79.86,moderate rain,-2.8833,108.2667,Guest Hotel
679,Sola,VU,75.87,few clouds,-13.8833,167.55,Leumerus Bungalows
681,Hirara,JP,81.25,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
687,Pemangkat,ID,80.69,moderate rain,1.1667,108.9667,Ramah Kost KITA
702,Woodward,US,79.83,scattered clouds,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
717,Sao Jose Da Coroa Grande,BR,79.99,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
