City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,54.27,91,40,2.35,scattered clouds
1,Pogar,RU,52.554,33.2591,55.02,83,38,8.34,scattered clouds
2,Kamenka,RU,51.3223,42.7678,60.94,79,100,12.39,overcast clouds
3,Oblesevo,MK,41.8833,22.3339,68.95,65,60,4.61,broken clouds
4,Kapaa,US,22.0752,-159.319,78.78,68,40,3.0,scattered clouds
5,Lagoa,PT,39.05,-27.9833,59.38,61,5,11.34,clear sky
6,Hearst,CA,49.6835,-83.6665,48.45,87,100,8.72,overcast clouds
7,Mecca,SA,21.4267,39.8261,89.37,37,6,6.08,clear sky
8,Bredasdorp,ZA,-34.5322,20.0403,47.52,75,90,5.7,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,76.55,67,15,12.57,few clouds
10,Newport,GB,51.5877,-2.9984,54.88,64,64,11.77,broken clouds
11,Port Elizabeth,ZA,-33.918,25.5701,56.1,81,20,1.14,few clouds
12,Mandera,KE,3.9366,41.867,83.89,54,100,14.38,overcast clouds
13,Ushuaia,AR,-54.8,-68.3,38.86,93,75,1.14,broken clouds
14,Atuona,PF,-9.8,-139.0333,80.08,68,88,14.32,overcast clouds
15,Tiarei,PF,-17.5333,-149.3333,80.62,76,49,16.08,scattered clouds
16,Quatre Cocos,MU,-20.2078,57.7625,71.71,67,37,14.88,scattered clouds
17,Bethel,US,41.3712,-73.414,89.17,42,1,1.01,clear sky
18,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,68.92,32,1,12.93,clear sky
19,Mgachi,RU,51.05,142.2667,46.45,82,63,1.14,broken clouds
20,Turukhansk,RU,65.8167,87.9833,38.1,99,100,9.19,overcast clouds
21,Mataura,NZ,-46.1927,168.8643,37.42,96,0,1.95,clear sky
22,East London,ZA,-33.0153,27.9116,52.74,66,0,5.75,clear sky
23,Mikhaylovka,RU,50.06,43.2379,65.97,76,100,17.67,overcast clouds
24,Puerto Ayora,EC,-0.7393,-90.3518,84.16,79,85,8.99,overcast clouds
25,Port Alfred,ZA,-33.5906,26.891,59.11,58,1,7.49,clear sky
26,Puerto Escondido,MX,15.85,-97.0667,90.43,70,1,3.44,clear sky
27,Keuruu,FI,62.2667,24.7,51.98,85,83,5.39,broken clouds
28,Punta Arenas,CL,-53.15,-70.9167,46.51,80,40,3.76,scattered clouds
29,Bela,IN,25.9333,81.9833,91.33,32,0,5.91,clear sky
30,Mandalgovi,MN,45.7625,106.2708,33.01,69,37,13.78,scattered clouds
31,Hilo,US,19.7297,-155.09,75.61,81,40,6.91,scattered clouds
32,Albany,US,42.6001,-73.9662,85.64,40,100,3.0,overcast clouds
33,Veraval,IN,20.9,70.3667,83.46,80,11,11.86,few clouds
34,Nizwa,OM,22.9333,57.5333,94.78,15,56,6.29,broken clouds
35,Nemuro,JP,43.3236,145.575,41.85,98,100,17.85,overcast clouds
36,Faya,SA,18.3851,42.4509,69.91,53,2,5.35,clear sky
37,Busselton,AU,-33.65,115.3333,50.04,78,39,7.83,scattered clouds
38,Yellowknife,CA,62.456,-114.3525,49.28,53,90,1.99,overcast clouds
39,Bemidji,US,47.4736,-94.8803,73.69,73,90,10.36,overcast clouds
40,Bambous Virieux,MU,-20.3428,57.7575,71.85,64,75,14.99,broken clouds
41,New Norfolk,AU,-42.7826,147.0587,53.92,66,100,0.45,overcast clouds
42,Kirensk,RU,57.7853,108.1119,35.87,74,86,3.02,overcast clouds
43,Puerto Del Rosario,ES,28.5004,-13.8627,73.08,78,0,23.02,clear sky
44,Maizuru,JP,35.45,135.3333,60.4,92,10,3.11,clear sky
45,Warner Robins,US,32.621,-83.5999,85.46,45,75,6.91,broken clouds
46,Hofn,IS,64.2539,-15.2082,43.03,67,98,14.97,overcast clouds
47,Bluff,NZ,-46.6,168.3333,45.66,87,6,10.07,clear sky
48,Saint-Philippe,RE,-21.3585,55.7679,72.99,66,86,11.68,overcast clouds
49,Vaini,TO,-21.2,-175.2,75.36,100,75,2.3,light rain
50,Chuy,UY,-33.6971,-53.4616,59.29,76,61,16.87,broken clouds
51,Grand Gaube,MU,-20.0064,57.6608,72.0,76,10,3.0,clear sky
52,Hermanus,ZA,-34.4187,19.2345,54.9,61,84,5.19,broken clouds
53,Toamasina,MG,-18.1667,49.3833,68.0,94,40,6.91,light rain
54,Forbes,AU,-33.3833,148.0167,45.91,87,0,5.12,clear sky
55,Barrow,US,71.2906,-156.7887,32.02,86,90,12.66,light snow
56,Villafranca De Los Barros,ES,38.5614,-6.3381,67.82,33,97,20.42,overcast clouds
57,Bathsheba,BB,13.2167,-59.5167,88.41,69,40,19.44,scattered clouds
58,Dingle,PH,10.9995,122.6711,77.25,87,51,3.56,broken clouds
59,Elizabeth City,US,36.2946,-76.2511,87.85,38,1,5.75,clear sky
60,Portland,US,45.5234,-122.6762,60.64,76,90,1.01,overcast clouds
61,Coquimbo,CL,-29.9533,-71.3436,67.73,50,0,9.04,clear sky
62,Hashtrud,IR,37.4779,47.0508,67.06,36,54,3.89,broken clouds
63,Qaanaaq,GL,77.484,-69.3632,29.17,66,88,2.1,overcast clouds
64,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,51,5,11.63,clear sky
65,Los Reyes,MX,19.35,-98.9667,79.07,16,1,5.77,clear sky
66,Salihorsk,BY,52.7876,27.5415,57.6,78,82,18.03,light rain
67,Koslan,RU,63.4564,48.8989,52.79,56,13,7.99,few clouds
68,Laguna,US,38.421,-121.4238,73.49,43,1,1.99,clear sky
69,Kaitangata,NZ,-46.2817,169.8464,43.93,84,0,4.72,clear sky
70,Padang,ID,-0.9492,100.3543,77.86,86,95,3.49,overcast clouds
71,Nikolskoye,RU,59.7035,30.7861,55.29,93,0,5.08,clear sky
72,Samarai,PG,-10.6167,150.6667,79.05,77,61,17.87,broken clouds
73,Avarua,CK,-21.2078,-159.775,75.25,78,100,13.8,overcast clouds
74,Butaritari,KI,3.0707,172.7902,83.05,81,95,18.92,moderate rain
75,Hithadhoo,MV,-0.6,73.0833,84.06,72,72,10.09,broken clouds
76,Buchanan,LR,5.8808,-10.0467,85.96,76,72,7.87,broken clouds
77,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,70,20,12.66,few clouds
78,Whitehorse,CA,60.7161,-135.0538,50.77,34,75,8.99,broken clouds
79,Jiayuguan,CN,39.8167,98.3,47.62,24,0,6.82,clear sky
80,Lensk,RU,60.7253,114.9278,38.34,52,11,0.69,few clouds
81,Leningradskiy,RU,69.3833,178.4167,31.35,95,100,10.8,light snow
82,Oskemen,KZ,49.9565,82.6119,49.96,86,5,2.91,clear sky
83,Kloulklubed,PW,7.0419,134.2556,75.7,74,100,3.98,overcast clouds
84,Palmer,US,42.1584,-72.3287,89.53,36,90,4.0,overcast clouds
85,Beroroha,MG,-21.6667,45.1667,65.86,57,3,1.86,clear sky
86,Saldanha,ZA,-33.0117,17.9442,53.65,59,1,10.33,clear sky
87,Salalah,OM,17.0151,54.0924,84.29,84,20,4.61,few clouds
88,Hasaki,JP,35.7333,140.8333,61.29,84,100,14.79,overcast clouds
89,Jamestown,US,42.097,-79.2353,80.1,55,75,7.0,broken clouds
90,Egvekinot,RU,66.3167,-179.1667,28.56,94,100,2.8,overcast clouds
91,Mahebourg,MU,-20.4081,57.7,71.89,78,75,8.05,broken clouds
92,Soligalich,RU,59.0778,42.2864,54.57,66,6,10.87,clear sky
93,Cape Town,ZA,-33.9258,18.4232,55.11,57,0,6.02,clear sky
94,Hualmay,PE,-11.0964,-77.6139,68.85,70,7,8.5,clear sky
95,Alice Springs,AU,-23.7,133.8833,47.75,48,88,6.76,overcast clouds
96,Clyde River,CA,70.4692,-68.5914,19.63,73,40,4.61,scattered clouds
97,Tasiilaq,GL,65.6145,-37.6368,30.36,80,100,6.46,overcast clouds
98,Mar Del Plata,AR,-38.0023,-57.5575,59.09,62,90,13.0,light rain
99,Vardo,NO,70.3705,31.1107,34.61,62,100,25.84,overcast clouds
100,Olavarria,AR,-36.8927,-60.3225,52.02,98,100,7.0,moderate rain
101,Victoria,HK,22.2855,114.1577,86.32,83,100,5.99,overcast clouds
102,Saint George,US,37.1041,-113.5841,70.27,17,1,3.0,clear sky
103,Guerrero Negro,MX,27.9769,-114.0611,67.35,47,0,21.5,clear sky
104,Provideniya,RU,64.3833,-173.3,35.82,82,80,1.88,broken clouds
105,Atar,MR,20.5169,-13.0499,105.85,16,23,9.22,few clouds
106,Geraldton,AU,-28.7667,114.6,66.13,81,75,12.66,broken clouds
107,Hamilton,US,39.1834,-84.5333,85.23,52,1,1.01,clear sky
108,Upernavik,GL,72.7868,-56.1549,29.37,90,100,7.67,light snow
109,Mehamn,NO,71.0357,27.8492,33.91,57,97,20.51,overcast clouds
110,Koltubanovskiy,RU,52.9407,52.0269,70.88,54,88,8.14,overcast clouds
111,Nelson Bay,AU,-32.7167,152.15,53.69,89,45,9.93,scattered clouds
112,Arlit,NE,18.7369,7.3853,98.17,5,0,13.18,clear sky
113,Bilibino,RU,68.0546,166.4372,29.39,93,97,2.42,light snow
114,Sao Filipe,CV,14.8961,-24.4956,73.78,77,1,9.04,clear sky
115,Broome,US,42.2506,-75.833,82.78,54,75,4.0,broken clouds
116,Pentecoste,BR,-3.7928,-39.2703,82.67,65,83,7.09,broken clouds
117,Santa Flavia,IT,38.085,13.5351,76.73,43,64,13.0,broken clouds
118,Cabo San Lucas,MX,22.8909,-109.9124,94.8,53,1,11.5,clear sky
119,Tiksi,RU,71.6872,128.8694,19.0,91,73,4.99,broken clouds
120,Faanui,PF,-16.4833,-151.75,81.23,74,18,14.23,few clouds
121,Izhma,RU,65.0083,53.9113,57.11,45,32,9.44,scattered clouds
122,Beloha,MG,-25.1667,45.05,64.96,77,93,5.7,overcast clouds
123,Mount Isa,AU,-20.7333,139.5,65.97,48,0,4.61,clear sky
124,Hibbing,US,47.4272,-92.9377,80.02,61,40,8.05,scattered clouds
125,Tacoronte,ES,28.4769,-16.4102,67.46,82,40,23.02,scattered clouds
126,Harelbeke,BE,50.8648,3.3108,55.11,84,100,1.01,light rain
127,Deputatskiy,RU,69.3,139.9,23.88,96,98,4.65,overcast clouds
128,Chokurdakh,RU,70.6333,147.9167,15.64,95,93,4.79,overcast clouds
129,Santo Antonio Do Ica,BR,-3.1022,-67.9397,84.96,77,44,3.04,scattered clouds
130,Porto Novo,BJ,6.4965,2.6036,80.42,78,100,11.56,overcast clouds
131,Mwinilunga,ZM,-11.7358,24.4293,59.16,59,5,4.45,clear sky
132,Torbay,CA,47.6666,-52.7314,66.97,39,75,26.46,broken clouds
133,Lompoc,US,34.6391,-120.4579,68.68,66,75,13.8,broken clouds
134,Ribeira Grande,PT,38.5167,-28.7,63.0,55,40,10.36,scattered clouds
135,Orissaare,EE,58.5592,23.0826,53.55,83,12,3.6,few clouds
136,Chumikan,RU,54.7183,135.315,34.2,99,100,6.93,moderate rain
137,Severo-Kurilsk,RU,50.6789,156.125,40.03,79,80,6.67,broken clouds
138,Cururupu,BR,-1.8283,-44.8683,86.11,64,100,6.89,overcast clouds
139,Grindavik,IS,63.8424,-22.4338,43.56,65,75,14.0,light rain
140,Airai,TL,-8.9266,125.4092,56.3,76,36,1.81,scattered clouds
141,Juneau,US,58.3019,-134.4197,48.25,95,90,4.0,overcast clouds
142,Remedios,CU,22.4947,-79.5458,83.32,67,79,19.91,broken clouds
143,Altay,CN,47.8667,88.1167,46.78,45,45,4.29,scattered clouds
144,Ancud,CL,-41.8697,-73.8203,57.42,79,96,7.16,overcast clouds
145,Roald,NO,62.5833,6.1333,64.45,71,40,18.41,scattered clouds
146,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,0,10.36,clear sky
147,Bontang,ID,0.1333,117.5,78.24,86,64,5.21,broken clouds
148,Santa Rosa De Cabal,CO,4.8681,-75.6214,76.24,71,40,3.44,scattered clouds
149,Piranhas,BR,-16.4269,-51.8222,91.22,34,100,7.16,overcast clouds
150,Westport,US,41.1415,-73.3579,91.18,45,100,8.14,overcast clouds
151,Kearney,US,40.6995,-99.0815,79.0,67,100,13.31,overcast clouds
152,Hukuntsi,BW,-24.0,21.75,55.33,24,0,8.84,clear sky
153,Saint-Denis,FR,48.9167,2.3333,57.85,65,75,4.0,broken clouds
154,Sumbe,AO,-11.2061,13.8437,77.95,85,100,7.18,overcast clouds
155,Dunedin,NZ,-45.8742,170.5036,44.8,84,0,4.0,clear sky
156,Cidreira,BR,-30.1811,-50.2056,68.38,75,57,11.88,broken clouds
157,Yatou,CN,37.15,122.3833,60.24,77,100,10.96,light rain
158,Sakakah,SA,29.9697,40.2064,89.17,21,0,18.79,clear sky
159,Biograd Na Moru,HR,43.9433,15.4519,68.76,56,100,19.71,overcast clouds
160,Angoram,PG,-4.0625,144.0661,75.24,98,100,0.85,overcast clouds
161,Mumford,GH,5.2618,-0.759,81.36,83,100,14.38,overcast clouds
162,Ust-Maya,RU,60.4167,134.5333,33.12,77,2,1.97,clear sky
163,Wanxian,CN,30.8039,108.3897,67.95,94,100,2.1,overcast clouds
164,Santa Maria,BR,-29.6842,-53.8069,63.7,67,75,13.09,broken clouds
165,Porto Santo,PT,33.072,-16.3415,67.3,63,40,20.71,scattered clouds
166,Alibag,IN,18.6411,72.8792,86.07,77,57,2.84,broken clouds
167,Ostersund,SE,63.1792,14.6357,50.45,53,20,11.5,few clouds
168,Virginia Beach,US,36.8529,-75.978,88.18,29,90,10.36,overcast clouds
169,Georgetown,MY,5.4112,100.3354,82.33,85,20,3.44,few clouds
170,Port Hardy,CA,50.6996,-127.4199,59.18,67,75,9.22,broken clouds
171,Myre,NO,69.1036,15.9492,41.02,71,90,29.26,overcast clouds
172,Ahipara,NZ,-35.1667,173.1667,57.85,72,100,15.66,overcast clouds
173,Bay Roberts,CA,47.5999,-53.2648,67.75,57,100,19.98,overcast clouds
174,Castro,BR,-24.7911,-50.0119,68.4,81,6,9.48,clear sky
175,Songjianghe,CN,42.1859,127.479,52.11,91,1,6.35,clear sky
176,Mangrol,IN,21.1167,70.1167,84.29,72,63,13.71,broken clouds
177,Darhan,MN,49.4867,105.9228,38.01,46,84,7.07,broken clouds
178,Klaksvik,FO,62.2266,-6.589,45.52,72,23,9.44,few clouds
179,Itarema,BR,-2.9248,-39.9167,82.06,72,96,14.47,overcast clouds
180,Inta,RU,66.0317,60.1659,61.32,60,100,16.08,overcast clouds
181,Le Mans,FR,48.0,0.2,57.09,82,75,3.44,broken clouds
182,Matagami,CA,49.7502,-77.6328,53.71,85,90,7.85,overcast clouds
183,Codrington,AU,-38.2667,141.9667,49.57,57,63,8.37,broken clouds
184,Iskateley,RU,67.6803,53.1512,51.6,61,8,11.61,clear sky
185,Caceres,ES,39.522,-6.3748,61.81,42,100,10.42,overcast clouds
186,Santander,ES,43.4647,-3.8044,58.82,63,20,5.01,few clouds
187,Rio Gallegos,AR,-51.6226,-69.2181,42.85,93,75,4.61,broken clouds
188,Honningsvag,NO,70.9821,25.9704,34.72,56,99,20.83,overcast clouds
189,Naberera,TZ,-4.2,36.9333,58.32,94,18,8.21,few clouds
190,Thompson,CA,55.7435,-97.8558,50.16,29,20,5.75,few clouds
191,Salvador,SV,13.8333,-88.9167,86.04,45,78,1.54,broken clouds
192,Longyearbyen,SJ,78.2186,15.6401,26.44,54,75,6.91,broken clouds
193,Belyy Yar,RU,53.6039,91.3903,42.69,83,0,10.02,clear sky
194,Taltal,CL,-25.4,-70.4833,67.6,58,12,3.53,few clouds
195,San Patricio,US,28.017,-97.5169,85.05,68,100,13.31,overcast clouds
196,Skelleftea,SE,64.7507,20.9528,37.99,69,90,1.01,light rain
197,Ambon,ID,-3.6954,128.1814,77.14,85,40,9.37,scattered clouds
198,Yaan,NG,7.3833,8.5667,79.54,75,84,11.07,broken clouds
199,Anchorage,US,61.2181,-149.9003,52.21,65,75,1.99,broken clouds
200,Gao,ML,16.6362,1.637,100.26,18,87,7.09,overcast clouds
201,Sungaipenuh,ID,-2.0833,101.3833,65.59,94,99,0.78,overcast clouds
202,Atambua,ID,-9.1061,124.8925,70.2,84,71,4.43,broken clouds
203,Distraccion,CO,10.8969,-72.8861,94.84,45,100,6.29,overcast clouds
204,Vitoria Da Conquista,BR,-14.8661,-40.8394,80.85,39,100,6.51,overcast clouds
205,Tuatapere,NZ,-46.1333,167.6833,41.38,90,2,4.36,clear sky
206,Colares,PT,38.7992,-9.4469,64.45,63,20,5.99,few clouds
207,Mount Gambier,AU,-37.8333,140.7667,48.11,71,100,10.36,overcast clouds
208,Nanortalik,GL,60.1432,-45.2371,36.63,77,16,7.74,few clouds
209,Durango,MX,24.8333,-104.8333,84.92,14,88,10.54,overcast clouds
210,Charters Towers,AU,-20.1,146.2667,60.15,85,0,7.67,clear sky
211,Kruisfontein,ZA,-34.0033,24.7314,53.89,67,70,4.34,broken clouds
212,Muisne,EC,0.6,-80.0333,84.31,83,92,10.92,overcast clouds
213,Plover,US,44.4564,-89.544,81.84,61,40,11.5,scattered clouds
214,Ormara,PK,25.2088,64.6357,83.91,80,0,14.38,clear sky
215,Chernyshevskiy,RU,63.0128,112.4714,35.37,77,49,2.04,scattered clouds
216,Nouakchott,MR,18.0858,-15.9785,69.73,87,0,13.35,clear sky
217,Acapulco,MX,16.8634,-99.8901,87.62,46,1,11.25,clear sky
218,Alta Floresta,BR,-9.8756,-56.0861,91.22,62,40,8.05,scattered clouds
219,Saint-Pierre,RE,-21.3393,55.4781,73.08,69,90,11.5,overcast clouds
220,Ushibuka,JP,32.1906,130.0228,64.2,78,0,5.12,clear sky
221,Dikson,RU,73.5069,80.5464,32.86,98,100,15.5,overcast clouds
222,Shambu,ET,9.5667,37.1,57.38,72,12,0.94,few clouds
223,Talnakh,RU,69.4865,88.3972,34.93,93,99,9.89,overcast clouds
224,Xining,CN,36.6167,101.7667,39.16,89,100,1.81,overcast clouds
225,Barentu,ER,15.1139,37.5928,90.95,15,71,7.61,broken clouds
226,Adre,TD,13.4667,22.2,90.27,10,0,14.79,clear sky
227,Acarau,BR,-2.8856,-40.12,82.71,72,94,14.97,overcast clouds
228,Centralia,US,46.7162,-122.9543,53.06,87,90,0.0,overcast clouds
229,Khatanga,RU,71.9667,102.5,24.98,99,100,2.42,overcast clouds
230,Dawei,MM,14.0833,98.2,77.79,92,100,7.45,overcast clouds
231,Marakkanam,IN,12.2,79.95,82.89,70,100,16.33,overcast clouds
232,Mitsamiouli,KM,-11.3847,43.2844,78.89,66,49,10.07,scattered clouds
233,Marzuq,YE,14.4,46.4667,81.09,44,72,7.0,broken clouds
234,Boulder,US,40.0833,-105.3505,68.14,68,90,1.99,overcast clouds
235,Klyuchi,RU,52.2667,79.1667,64.54,59,39,8.39,scattered clouds
236,Puerto Madero,MX,14.7208,-92.4215,82.6,100,75,9.22,broken clouds
237,Uvat,RU,59.1433,68.8953,63.73,60,100,6.62,overcast clouds
238,Ponta Delgada,PT,37.7333,-25.6667,63.32,51,20,13.8,few clouds
