City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Qui Nhon,VN,13.7667,109.2333,79.3,85,100,5.12,overcast clouds
240,Kladno,CZ,50.1473,14.1029,59.61,65,0,7.4,clear sky
241,Saint-Louis,SN,16.3333,-15.0,96.44,15,0,17.36,clear sky
242,Ushtobe,KZ,45.2514,77.9838,66.4,42,0,19.3,clear sky
243,Esperance,AU,-33.8667,121.9,60.64,78,100,14.63,light rain
244,Saint-Augustin,CA,51.226,-58.6502,39.49,97,100,14.34,overcast clouds
245,Vostok,RU,46.4856,135.8833,49.91,73,0,4.18,clear sky
246,Yar-Sale,RU,66.8333,70.8333,60.62,59,100,15.97,overcast clouds
247,Half Moon Bay,US,37.4636,-122.4286,74.62,77,20,9.22,few clouds
248,Brae,GB,60.3964,-1.353,48.11,75,100,13.2,overcast clouds
249,Novokizhinginsk,RU,51.6115,109.5917,35.44,75,100,5.46,overcast clouds
250,Donskoye,RU,45.4552,41.9741,70.02,94,100,2.37,light rain
251,Conceicao Do Araguaia,BR,-8.2578,-49.2647,91.53,54,0,4.47,clear sky
252,Oranjemund,NA,-28.55,16.4333,67.69,34,9,7.96,clear sky
253,Sisimiut,GL,66.9395,-53.6735,30.22,59,100,17.18,overcast clouds
254,Kilrush,IE,52.6397,-9.4833,51.89,73,100,11.7,overcast clouds
255,Becerril,CO,9.7041,-73.2793,96.33,44,100,5.73,overcast clouds
256,Isiro,CD,2.7739,27.616,67.21,99,97,4.23,light rain
257,Manhattan,US,40.7834,-73.9662,91.53,33,1,3.44,clear sky
258,Yulara,AU,-25.2406,130.9889,57.04,44,32,5.75,scattered clouds
259,Qandala,SO,11.472,49.8728,85.6,72,81,2.95,broken clouds
260,Hami,CN,42.8,93.45,57.81,18,0,11.3,clear sky
261,Cefalu,IT,38.0386,14.0229,74.41,48,8,1.99,clear sky
262,Bandiagara,ML,14.3501,-3.6104,84.63,25,78,9.51,broken clouds
263,Kahului,US,20.8947,-156.47,78.06,72,20,13.8,few clouds
264,Kidal,ML,18.4411,1.4078,100.47,17,49,4.72,scattered clouds
265,Byron Bay,AU,-28.65,153.6167,62.55,85,70,7.78,broken clouds
266,Batagay-Alyta,RU,67.8006,130.4114,26.13,76,83,2.57,broken clouds
267,Cumberland,US,35.0502,-78.8664,89.6,31,1,4.61,clear sky
268,Haimen,CN,23.1935,116.6142,82.29,93,100,4.34,overcast clouds
269,Bengkulu,ID,-3.8004,102.2655,76.53,83,97,2.77,overcast clouds
270,Mingaora,PK,34.7758,72.3625,67.37,50,100,6.08,overcast clouds
271,Conceicao Do Rio Verde,BR,-21.8808,-45.0853,75.49,57,95,3.2,overcast clouds
272,Seddon,AU,-37.8068,144.8916,50.79,90,0,5.75,clear sky
273,Poya,NC,-21.35,165.15,66.09,83,38,4.65,scattered clouds
274,San Cristobal,VE,7.7669,-72.225,80.78,64,98,6.15,overcast clouds
275,Mocuba,MZ,-16.8392,36.9856,69.87,68,99,3.74,overcast clouds
276,Maragogi,BR,-9.0122,-35.2225,79.41,72,6,8.28,clear sky
277,Lasa,IT,46.6166,10.7002,56.28,98,100,2.98,light rain
278,Saskylakh,RU,71.9167,114.0833,20.3,94,95,6.96,overcast clouds
279,Bulgan,MN,48.8125,103.5347,29.97,78,83,3.74,broken clouds
280,Ust-Kan,RU,50.9276,84.761,46.27,87,100,2.57,overcast clouds
281,Carmen,MX,18.6333,-91.8333,87.84,62,40,5.75,scattered clouds
282,Gizo,SB,-8.103,156.8419,82.11,79,99,11.63,light rain
283,Aosta,IT,45.7667,7.4167,47.8,62,100,14.97,overcast clouds
284,Barcelos,PT,41.5388,-8.6151,61.92,61,2,9.57,clear sky
285,Fortuna,US,40.5982,-124.1573,70.41,67,1,4.0,clear sky
286,Ryotsu,JP,38.0833,138.4333,59.38,92,97,13.51,overcast clouds
287,Belmonte,BR,-15.8631,-38.8828,82.9,62,14,7.36,few clouds
288,Mantua,IT,45.1667,10.7833,68.32,69,88,3.0,overcast clouds
289,Cherskiy,RU,68.75,161.3,31.12,79,51,5.46,broken clouds
290,Mana,GF,5.6592,-53.7767,81.32,83,66,10.13,moderate rain
291,Narsipatnam,IN,17.6667,82.6167,76.41,72,100,2.01,overcast clouds
292,La Ronge,CA,55.1001,-105.2842,53.82,32,1,5.75,clear sky
293,Banda Aceh,ID,5.5577,95.3222,80.49,79,100,8.97,overcast clouds
294,Port Blair,IN,11.6667,92.75,81.1,86,100,15.88,moderate rain
295,Chingirlau,KZ,51.095,54.0814,72.25,41,97,10.47,overcast clouds
296,Pyay,MM,18.8167,95.2167,83.07,69,16,11.63,few clouds
297,Margate,GB,51.3813,1.3862,55.18,78,100,1.99,light rain
298,Carutapera,BR,-1.195,-46.02,84.36,73,100,9.13,overcast clouds
299,Kharian,PK,32.8149,73.8636,81.75,31,96,6.96,overcast clouds
300,Lavumisa,SZ,-27.31,31.892,57.58,96,2,2.39,clear sky
301,Yamada,JP,39.4667,141.95,53.56,98,100,3.96,overcast clouds
302,Narsaq,GL,60.9167,-46.05,48.42,64,16,7.31,few clouds
303,Bocas Del Toro,PA,9.3333,-82.25,89.08,73,100,10.33,overcast clouds
304,Auki,SB,-8.7676,160.7034,77.16,90,39,4.54,scattered clouds
305,Wick,GB,58.4333,-3.0833,48.25,57,10,13.8,clear sky
306,Pontarlier,FR,46.8333,6.25,54.12,97,100,6.69,overcast clouds
307,Carnarvon,AU,-24.8667,113.6333,71.67,68,13,9.22,few clouds
308,Ratangarh,IN,28.0833,74.6,84.29,38,35,11.23,scattered clouds
309,Seymchan,RU,62.8833,152.4333,41.02,68,100,4.81,overcast clouds
310,Katherine,AU,-14.4667,132.2667,68.32,92,72,5.86,broken clouds
311,Vila,PT,42.0304,-8.1588,54.73,70,6,5.26,clear sky
312,Sambava,MG,-14.2667,50.1667,71.82,81,83,12.44,light rain
313,Barhi,IN,23.9,80.8,87.67,32,4,3.47,clear sky
314,Morro Bay,US,35.3658,-120.8499,65.28,75,17,3.0,few clouds
315,Kandana,LK,7.048,79.8937,84.22,84,40,11.68,scattered clouds
316,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,67,0,4.61,clear sky
317,Ati,TD,13.2154,18.3353,93.36,21,6,5.44,clear sky
318,Rawson,AR,-43.3002,-65.1023,56.1,71,100,3.42,overcast clouds
319,Port Macquarie,AU,-31.4333,152.9167,53.38,90,15,7.27,few clouds
320,Pisco,PE,-13.7,-76.2167,65.01,88,90,6.91,overcast clouds
321,Eyl,SO,7.9803,49.8164,80.49,78,100,23.71,overcast clouds
322,Bojnurd,IR,37.4747,57.329,73.35,17,0,6.91,clear sky
323,Verkhnevilyuysk,RU,63.4453,120.3167,33.71,63,33,0.69,scattered clouds
324,Walvis Bay,NA,-22.9575,14.5053,81.55,34,0,9.46,clear sky
325,Praia,CV,14.9215,-23.5087,79.34,57,0,11.5,clear sky
326,Zyryanka,RU,65.75,150.85,41.74,62,98,8.32,overcast clouds
327,Fare,PF,-16.7,-151.0167,81.18,72,4,13.31,clear sky
328,Oneonta,US,42.4529,-75.0638,81.81,48,100,1.01,overcast clouds
329,Vitorino Freire,BR,-4.0667,-45.1667,87.3,70,47,1.72,scattered clouds
330,Kangaatsiaq,GL,68.3065,-53.4641,29.62,64,100,17.27,overcast clouds
331,Teguise,ES,29.0605,-13.564,70.02,86,20,31.5,few clouds
332,Erzin,TR,36.9559,36.2,69.01,76,1,1.95,clear sky
333,Ponta Do Sol,PT,32.6667,-17.1,68.13,74,100,12.3,overcast clouds
334,Port Hedland,AU,-20.3167,118.5667,64.45,63,0,4.61,clear sky
335,Kajaani,FI,64.2273,27.7285,39.25,87,90,10.36,light rain
336,Lexington,US,37.9887,-84.4777,87.69,55,1,6.53,clear sky
337,Batemans Bay,AU,-35.7167,150.1833,47.91,86,0,4.45,clear sky
338,Itaituba,BR,-4.2761,-55.9836,91.56,58,40,11.5,moderate rain
339,Medicine Hat,CA,50.0501,-110.6683,44.22,67,90,1.01,overcast clouds
340,Valdivia,CL,-39.8142,-73.2459,50.09,75,64,3.2,broken clouds
341,Kodiak,US,57.79,-152.4072,45.91,81,1,5.75,clear sky
342,Myitkyina,MM,25.3833,97.4,77.22,83,40,2.24,scattered clouds
343,Tsaratanana,MG,-16.7833,47.65,66.02,80,0,7.02,clear sky
344,Yuci,CN,37.6803,112.7319,55.15,61,40,7.49,scattered clouds
345,Limpapa,PH,7.1197,121.9106,74.53,83,44,7.31,scattered clouds
346,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,83.73,81,39,1.68,light rain
347,Kavaratti,IN,10.5669,72.642,83.05,72,48,7.16,scattered clouds
348,Kudahuvadhoo,MV,2.6708,72.8944,83.25,76,21,15.88,few clouds
349,Norman Wells,CA,65.282,-126.8329,57.24,51,90,4.61,light rain
350,Akyab,MM,20.15,92.9,83.71,77,100,3.09,overcast clouds
351,Plettenberg Bay,ZA,-34.0527,23.3716,54.55,69,15,4.63,few clouds
352,Banyo,CM,6.75,11.8167,67.48,94,89,4.16,light rain
353,Sabha,LY,27.0377,14.4283,93.65,9,0,10.11,clear sky
354,Davila,PH,18.4726,120.5763,78.78,77,100,3.04,overcast clouds
355,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,71,100,7.49,overcast clouds
356,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.75,63,20,8.01,few clouds
357,Necochea,AR,-38.5473,-58.7368,57.04,85,100,20.18,light rain
358,Namtsy,RU,62.7161,129.6658,35.71,64,0,8.95,clear sky
359,Havoysund,NO,70.9963,24.6622,34.68,56,100,17.72,light rain
360,Atbasar,KZ,51.8,68.3333,68.83,35,4,6.49,clear sky
361,Flinders,AU,-34.5833,150.8552,54.21,88,0,1.01,clear sky
362,Yangambi,CD,0.8102,24.4336,71.74,90,91,1.1,light rain
363,Olafsvik,IS,64.8945,-23.7142,42.8,62,26,10.71,scattered clouds
364,Tiznit,MA,29.5833,-9.5,81.59,35,35,6.4,scattered clouds
365,Panguna,PG,-6.3164,155.4848,68.31,96,100,2.1,overcast clouds
366,Ankpa,NG,7.3706,7.6253,76.12,84,100,9.4,overcast clouds
367,Werda,BW,-25.2667,23.2833,58.14,21,0,5.75,clear sky
368,Sept-Iles,CA,50.2001,-66.3821,68.52,88,75,9.22,broken clouds
369,Garchitorena,PH,13.8804,123.6946,79.21,84,1,1.5,clear sky
370,Brooks,CA,50.5834,-111.8851,47.98,61,93,6.91,overcast clouds
371,Nueve De Julio,AR,-35.4444,-60.8831,54.01,97,100,8.99,moderate rain
372,Souillac,MU,-20.5167,57.5167,71.98,69,75,15.57,broken clouds
373,Tual,ID,-5.6667,132.75,81.27,79,100,13.11,overcast clouds
374,Benguela,AO,-12.5763,13.4055,77.36,81,90,4.68,overcast clouds
375,Khani,GE,41.9563,42.9566,51.37,99,100,3.85,light rain
376,Kotma,IN,23.2,81.9667,85.08,31,10,3.89,clear sky
377,Sioux Lookout,CA,50.1001,-91.917,59.38,100,90,9.22,overcast clouds
378,Wasilla,US,61.5814,-149.4394,51.01,70,90,3.44,overcast clouds
379,Avera,US,33.194,-82.5271,85.95,35,85,4.41,overcast clouds
380,Yanam,IN,16.7333,82.2167,79.25,80,100,3.29,overcast clouds
381,Isla Vista,US,34.4133,-119.861,70.68,53,1,6.91,clear sky
382,Beyneu,KZ,45.3167,55.2,81.93,11,0,23.94,clear sky
383,Isangel,VU,-19.55,169.2667,71.13,80,12,9.46,few clouds
384,Nguru,NG,12.8791,10.4526,98.15,16,56,8.48,broken clouds
385,Kapit,MY,2.0167,112.9333,73.96,100,100,0.67,light rain
386,Ulaangom,MN,49.9811,92.0667,47.41,38,97,1.23,overcast clouds
387,Dibulla,CO,11.2725,-73.3091,87.1,68,99,6.64,overcast clouds
388,Marica,BR,-22.9194,-42.8186,84.25,65,30,4.47,scattered clouds
389,Colesberg,ZA,-30.72,25.0972,46.69,40,69,3.09,broken clouds
390,Hobyo,SO,5.3505,48.5268,79.3,82,83,24.05,broken clouds
391,Bambanglipuro,ID,-7.95,110.2833,76.21,90,100,3.09,overcast clouds
392,Masallatah,LY,32.6167,14.0,69.04,62,0,21.21,clear sky
393,Japura,ID,-0.3167,102.35,72.81,93,98,1.32,overcast clouds
394,Ngunguru,NZ,-35.6167,174.5,57.16,86,100,28.5,light rain
395,Estevan,CA,49.1334,-102.9842,43.0,81,90,4.61,overcast clouds
396,Arzgir,RU,45.3728,44.2206,67.55,87,100,33.24,light rain
397,Guozhen,CN,34.3659,107.359,52.84,89,100,2.95,overcast clouds
398,Pingliang,CN,35.5392,106.6861,43.79,69,59,4.29,broken clouds
399,Coihaique,CL,-45.5752,-72.0662,53.55,58,75,4.61,broken clouds
400,Fairbanks,US,64.8378,-147.7164,48.22,89,90,14.97,light rain
401,Kosa,RU,59.9445,54.9977,52.79,93,0,7.83,clear sky
402,Tura,IN,25.5198,90.2201,76.82,83,37,3.58,scattered clouds
403,Beian,NO,63.6559,9.5683,59.67,67,75,6.91,broken clouds
404,Srednekolymsk,RU,67.45,153.6833,34.97,73,81,10.27,broken clouds
405,Kushima,JP,31.4583,131.2333,60.12,89,0,4.92,clear sky
406,Lebu,CL,-37.6167,-73.65,55.22,76,12,9.66,few clouds
407,Ballina,AU,-28.8667,153.5667,55.36,94,73,6.91,broken clouds
408,Muskegon,US,43.3,-86.1334,84.63,67,20,9.78,few clouds
409,Kumeny,RU,58.1089,49.9161,51.66,84,6,7.83,clear sky
410,Korla,CN,41.7597,86.1469,65.26,26,0,2.95,clear sky
411,Namatanai,PG,-3.6667,152.4333,79.29,85,100,4.61,moderate rain
412,Tateyama,JP,34.9833,139.8667,61.99,84,47,7.61,scattered clouds
413,Saint-Hubert,BE,50.05,5.3833,49.12,94,75,11.1,broken clouds
414,Manzanillo,CU,20.3433,-77.1167,83.39,60,95,17.07,overcast clouds
415,Ilulissat,GL,69.2167,-51.1,28.42,86,75,6.91,broken clouds
416,North Versailles,US,40.3798,-79.8095,84.11,37,1,1.99,clear sky
417,Lisakovsk,KZ,52.5369,62.4936,72.82,34,100,9.24,overcast clouds
418,Nioro,GM,13.35,-15.75,89.87,21,51,15.17,broken clouds
419,Ust-Nera,RU,64.5667,143.2,38.14,91,100,1.77,light rain
420,Nizhniy Chir,RU,48.3597,43.0865,72.5,77,100,16.67,overcast clouds
421,Iqaluit,CA,63.7506,-68.5145,22.73,62,75,24.0,broken clouds
422,Lavassaare,EE,58.5114,24.3889,51.82,91,11,3.04,few clouds
423,Tokmak,UA,47.2514,35.7058,61.05,77,55,8.75,broken clouds
424,Tacarigua,VE,10.0862,-67.9198,89.73,40,52,7.0,broken clouds
425,Odienne,CI,9.51,-7.5692,84.78,44,14,1.72,few clouds
426,Hay River,CA,60.8156,-115.7999,64.38,25,75,17.27,broken clouds
427,Bahia Blanca,AR,-38.7196,-62.2724,54.66,81,100,12.28,heavy intensity rain
428,Komsomolskiy,UZ,40.4272,71.7189,77.72,27,100,13.8,overcast clouds
429,Haileybury,CA,47.449,-79.6373,79.38,62,100,6.8,overcast clouds
430,Hovd,MN,48.0056,91.6419,44.98,24,21,2.98,few clouds
431,Sorland,NO,67.667,12.6934,44.22,76,100,20.13,overcast clouds
432,Chitral,PK,35.8462,71.7858,62.2,54,100,1.23,overcast clouds
433,Le Port,RE,-20.9373,55.2919,73.4,67,65,3.71,broken clouds
434,Tuy Hoa,VN,13.0833,109.3,79.66,81,100,8.63,light rain
435,Taoudenni,ML,22.6783,-3.9836,95.41,22,100,18.3,overcast clouds
436,Yarada,IN,17.65,83.2667,77.32,69,75,6.73,broken clouds
437,Baljevac,BA,44.8206,15.7799,54.81,65,100,6.62,overcast clouds
438,Natchez,US,31.5604,-91.4032,84.25,58,75,8.05,broken clouds
439,Umm Kaddadah,SD,13.6017,26.6876,89.49,9,5,15.55,clear sky
440,Gotsu,JP,35.0,132.2167,60.35,72,0,8.55,clear sky
441,Katsuura,JP,35.1333,140.3,61.11,87,96,5.08,overcast clouds
442,Lannion,FR,48.75,-3.4167,53.85,71,75,16.11,broken clouds
443,Bandarbeyla,SO,9.4942,50.8122,80.19,82,55,26.15,broken clouds
444,Balikpapan,ID,-1.2675,116.8289,78.96,83,98,5.75,overcast clouds
445,Marsh Harbour,BS,26.5412,-77.0636,75.94,60,0,18.52,clear sky
446,Pevek,RU,69.7008,170.3133,30.4,90,100,6.69,overcast clouds
447,Vikulovo,RU,56.8167,70.6107,65.17,58,79,5.91,broken clouds
448,Muravlenko,RU,63.7898,74.523,66.38,54,100,12.46,overcast clouds
449,Kiunga,PG,-6.1219,141.2906,73.94,100,99,1.12,light rain
450,Lima,PE,-12.0432,-77.0282,66.13,77,90,9.22,overcast clouds
451,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,67,40,11.56,scattered clouds
452,Port Augusta,AU,-32.5,137.7667,51.71,46,98,5.12,overcast clouds
453,West Monroe,US,32.5185,-92.1476,84.49,58,75,10.51,broken clouds
454,Nchelenge,ZM,-9.3451,28.734,68.09,60,1,6.89,clear sky
455,Tutoia,BR,-2.7619,-42.2744,89.58,67,85,8.95,overcast clouds
456,Sinjar,IQ,36.3209,41.8754,80.58,23,0,15.86,clear sky
457,Aklavik,CA,68.2191,-135.0107,58.03,50,40,6.91,scattered clouds
458,Bubaque,GW,11.2833,-15.8333,78.31,79,19,17.13,few clouds
459,Miraflores,MX,19.2167,-98.8083,74.16,19,2,6.22,clear sky
460,Mackay,AU,-21.15,149.2,69.67,94,75,9.22,broken clouds
461,La Montanita,CO,1.4766,-75.4398,81.9,85,74,1.5,broken clouds
462,Goundam,ML,16.4145,-3.6708,99.99,15,19,5.88,few clouds
463,Yumbel,CL,-37.0833,-72.5667,57.43,53,13,6.42,few clouds
464,San Andres,CO,12.5847,-81.7006,87.82,70,40,17.27,scattered clouds
465,Kenai,US,60.5544,-151.2583,50.02,76,90,18.41,overcast clouds
466,Kuryk,KZ,43.2,51.65,87.1,17,0,16.33,clear sky
467,Bonfim,BR,3.0833,-59.95,86.88,62,93,6.08,overcast clouds
468,Cockburn Town,TC,21.4612,-71.1419,78.76,73,75,11.5,broken clouds
469,Thasra,IN,22.8,73.2167,84.65,66,4,16.02,clear sky
470,Whitianga,NZ,-36.8333,175.7,56.01,89,100,23.44,overcast clouds
471,Longhua,CN,23.6137,114.1919,78.22,89,100,0.58,overcast clouds
472,Zhigansk,RU,66.7697,123.3711,32.92,64,10,3.74,clear sky
473,Ambunti,PG,-4.2365,142.8448,73.54,100,100,0.96,overcast clouds
474,Monrovia,LR,6.3005,-10.7969,85.77,78,99,9.33,overcast clouds
475,Cayenne,GF,4.9333,-52.3333,84.24,83,75,4.0,broken clouds
476,Chipinge,ZW,-20.1883,32.6236,56.16,93,48,5.73,light rain
477,Port-Gentil,GA,-0.7193,8.7815,78.76,100,40,2.3,light rain
478,Poum,NC,-20.2333,164.0167,72.82,73,21,16.04,few clouds
479,Minggang,CN,32.4586,114.0486,70.77,84,100,6.35,light rain
480,Sijunjung,ID,-0.6876,100.9537,73.22,95,93,1.81,overcast clouds
481,Timmins,CA,48.4669,-81.3331,76.82,65,75,5.97,broken clouds
