City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
482,Verkhnyaya Inta,RU,65.9811,60.3094,61.41,59,100,16.4,overcast clouds
483,Lorengau,PG,-2.0226,147.2712,81.03,80,95,6.02,overcast clouds
484,Lisala,CD,2.15,21.5167,72.66,95,100,1.57,moderate rain
485,Muta,SI,46.6114,15.1661,61.75,91,100,1.68,overcast clouds
486,Gat,IL,31.61,34.7642,70.81,74,19,6.15,few clouds
487,Khonsa,IN,27.0167,95.5667,66.72,96,22,3.67,few clouds
488,Tucuma,BR,-0.1833,-50.05,85.57,64,52,8.05,broken clouds
489,The Pas,CA,53.8251,-101.2541,46.42,92,20,3.83,few clouds
490,Te Anau,NZ,-45.4167,167.7167,38.93,92,29,0.72,scattered clouds
491,Pacific Grove,US,36.6177,-121.9166,67.57,76,40,5.99,scattered clouds
492,Lalsk,RU,60.7415,47.5862,50.13,65,0,5.99,clear sky
493,Fethiye,TR,36.6217,29.1164,76.87,43,0,8.99,clear sky
494,Oranjestad,AW,12.524,-70.027,87.75,66,20,24.16,few clouds
495,Ziro,IN,27.6333,93.8333,57.38,96,57,1.54,broken clouds
496,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,69.85,66,1,17.27,clear sky
497,Cap Malheureux,MU,-19.9842,57.6142,72.09,76,36,3.0,scattered clouds
498,Srandakan,ID,-7.9386,110.2506,76.44,90,100,3.13,overcast clouds
499,Wanning,CN,18.8003,110.3967,81.0,92,65,7.54,broken clouds
500,Denpasar,ID,-8.65,115.2167,80.26,82,20,4.54,few clouds
501,Umm Lajj,SA,25.0213,37.2685,82.92,50,0,7.27,clear sky
502,Chkalovsk,RU,56.7647,43.2433,53.19,68,0,7.31,clear sky
503,Cap-Aux-Meules,CA,47.3821,-61.8597,53.65,87,90,23.02,overcast clouds
504,Opuwo,NA,-18.0607,13.84,68.09,28,0,8.34,clear sky
505,Grenfell,AU,-33.9,148.1667,44.96,87,0,3.85,clear sky
506,Gilgit,PK,35.9221,74.3087,62.89,59,100,3.49,overcast clouds
507,Wladyslawowo,PL,54.7909,18.4009,52.93,90,67,6.38,broken clouds
508,Autazes,BR,-3.5797,-59.1306,83.84,77,94,4.32,overcast clouds
509,Nishihara,JP,26.1842,127.7558,79.88,93,75,5.97,broken clouds
510,Bluefield,US,37.2698,-81.2223,82.06,49,40,5.75,scattered clouds
511,Wewak,PG,-3.5534,143.6268,79.34,85,100,4.09,overcast clouds
512,Chapais,CA,49.7834,-74.8492,58.78,80,100,9.91,overcast clouds
513,Marawi,PH,7.9986,124.2928,68.65,92,40,1.97,scattered clouds
514,Bakong,CM,5.0935,10.4852,64.53,98,93,3.67,light rain
515,Asau,RO,46.4333,26.4,61.72,57,100,5.32,overcast clouds
516,North Bend,US,43.4065,-124.2243,55.85,72,90,10.36,overcast clouds
517,Bam,IR,29.106,58.357,83.8,10,29,8.79,scattered clouds
518,Iracoubo,GF,5.4802,-53.2011,80.02,86,98,12.03,moderate rain
519,Kalmunai,LK,7.4167,81.8167,81.75,72,100,9.13,overcast clouds
520,Constantine,DZ,36.365,6.6147,85.41,32,0,5.75,clear sky
521,Synya,RU,65.3718,58.0387,60.21,56,100,8.25,overcast clouds
522,Miri,MY,4.4148,114.0089,78.94,90,20,3.36,few clouds
523,Zhezkazgan,KZ,47.8043,67.7144,67.42,39,0,10.58,clear sky
524,Jesup,US,31.6074,-81.8854,86.11,37,40,3.44,scattered clouds
525,Nosivka,UA,50.9315,31.5828,55.87,73,100,8.81,overcast clouds
526,Kamaishi,JP,39.2667,141.8833,55.33,97,100,4.83,overcast clouds
527,Wakkanai,JP,45.4094,141.6739,46.94,97,100,19.04,light rain
528,Aswan,EG,24.0934,32.907,87.28,17,0,17.92,clear sky
529,Vangaindrano,MG,-23.35,47.6,66.43,85,23,1.34,few clouds
530,Broken Hill,AU,-31.95,141.4333,46.11,57,0,4.61,clear sky
531,Qeshm,IR,26.9581,56.2719,87.69,76,63,4.36,broken clouds
532,Tazovskiy,RU,67.4667,78.7,39.31,90,61,14.05,broken clouds
533,Kununurra,AU,-15.7667,128.7333,64.38,100,2,1.14,clear sky
534,Sosnovo-Ozerskoye,RU,52.5249,111.5418,37.42,63,100,10.89,overcast clouds
535,Karasjok,NO,69.4719,25.5112,32.11,73,90,13.71,overcast clouds
536,Bardsir,IR,29.9227,56.5743,73.45,16,86,3.6,overcast clouds
537,Vila Velha,BR,-20.3297,-40.2925,85.95,61,0,7.0,clear sky
538,Tomatlan,MX,19.9333,-105.25,92.52,33,0,9.98,clear sky
539,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,77,20,21.77,few clouds
540,Birmitrapur,IN,22.4,84.7667,86.18,37,9,3.13,clear sky
541,Yei,SS,4.095,30.6779,69.33,90,89,3.51,light rain
542,Katobu,ID,-4.9408,122.5276,73.96,95,75,2.28,broken clouds
543,Cordoba,AR,-31.4135,-64.1811,67.75,21,20,5.99,few clouds
544,Haines Junction,CA,60.7522,-137.5108,49.95,37,100,6.91,overcast clouds
545,Carmelo,UY,-33.9892,-58.2856,57.09,95,100,16.24,light rain
546,Vestmanna,FO,62.1564,-7.1664,43.72,73,75,5.03,broken clouds
547,Presidente Dutra,BR,-5.29,-44.49,86.79,64,83,6.08,broken clouds
548,Boo,SE,59.3333,18.2833,54.18,87,20,6.82,few clouds
549,Berlevag,NO,70.8578,29.0864,34.03,60,100,22.77,light snow
550,Sitka,US,57.0531,-135.33,46.29,87,90,11.5,moderate rain
551,Lambare,PY,-25.3468,-57.6065,67.59,43,20,8.39,few clouds
552,Anadyr,RU,64.75,177.4833,34.3,86,0,4.0,clear sky
553,Pipar,IN,26.3856,73.5378,88.95,38,0,8.63,clear sky
554,Vestmannaeyjar,IS,63.4427,-20.2734,42.33,71,100,19.15,overcast clouds
555,Ordynskoye,RU,54.3656,81.8994,56.7,91,91,6.08,light rain
556,Flin Flon,CA,54.7682,-101.865,48.04,50,1,4.81,clear sky
557,Bairiki,KI,1.3292,172.9752,80.6,78,75,18.25,light rain
558,Rabo De Peixe,PT,37.8,-25.5833,62.11,56,20,11.56,few clouds
559,Tucuman,AR,-26.8241,-65.2226,65.3,26,4,6.62,clear sky
560,Elk Plain,US,47.0532,-122.3976,52.16,46,90,3.56,overcast clouds
561,Along,IN,28.1667,94.7667,71.1,96,95,1.57,overcast clouds
562,Sibot,RO,45.95,23.3333,63.46,71,100,2.62,overcast clouds
563,Buckeye,US,33.3703,-112.5838,83.14,8,0,14.9,clear sky
564,Ostrovnoy,RU,68.0531,39.5131,34.66,98,100,16.42,light rain
565,Beringovskiy,RU,63.05,179.3167,32.4,86,100,1.14,overcast clouds
566,Nome,US,64.5011,-165.4064,32.16,100,90,12.66,overcast clouds
567,Hobe Sound,US,27.0595,-80.1364,84.18,60,40,17.74,scattered clouds
568,Olga,RU,43.7444,135.2892,49.33,95,6,5.23,clear sky
569,Grootfontein,NA,-19.5667,18.1167,51.37,62,0,2.3,clear sky
570,Zmeinogorsk,RU,51.1567,82.195,47.23,86,45,5.79,scattered clouds
571,Kemijarvi,FI,66.7131,27.4306,32.09,87,100,12.88,overcast clouds
572,Maracena,ES,37.2076,-3.6349,75.85,32,90,3.0,overcast clouds
573,Sidi Ali,DZ,36.0998,0.4206,72.28,52,100,5.53,overcast clouds
574,Chifeng,CN,42.2683,118.9636,57.25,58,100,12.59,moderate rain
575,Unguia,CO,8.0434,-77.0945,91.49,59,100,1.77,overcast clouds
576,Evanston,US,42.0411,-87.6901,88.39,48,75,1.01,broken clouds
577,Pinheiro Machado,BR,-31.5783,-53.3811,52.77,77,87,15.7,overcast clouds
578,Alenquer,BR,-1.9417,-54.7383,84.54,63,96,5.55,overcast clouds
579,Saint Anthony,US,45.0205,-93.218,84.34,64,75,1.99,broken clouds
580,Lavrentiya,RU,65.5833,-171.0,29.52,84,13,3.51,few clouds
581,Constitucion,CL,-35.3333,-72.4167,58.82,59,0,13.91,clear sky
582,Porto Murtinho,BR,-21.6989,-57.8825,73.4,52,100,5.91,overcast clouds
583,Evensk,RU,61.95,159.2333,35.56,75,14,5.08,few clouds
584,Mwanza,TZ,-2.5167,32.9,73.45,68,20,8.05,few clouds
585,Cabedelo,BR,-6.9811,-34.8339,84.87,73,0,13.27,clear sky
586,Dosso,NE,13.049,3.1937,99.41,21,31,2.82,scattered clouds
587,Kijang,KR,35.2442,129.2139,62.33,76,0,5.06,clear sky
588,Gujranwala,PK,32.1617,74.1883,82.45,39,100,4.23,overcast clouds
589,Lukino,RU,56.4418,43.6293,53.58,63,19,3.13,few clouds
590,Victoria Point,AU,-27.5833,153.3,62.1,88,42,1.01,scattered clouds
591,Russell,US,32.3502,-85.1999,85.71,35,40,8.66,scattered clouds
592,Rio Grande,BR,-32.035,-52.0986,69.91,65,38,17.83,scattered clouds
593,Youkounkoun,GN,12.5333,-13.1333,97.86,28,49,1.81,scattered clouds
594,Kavieng,PG,-2.5744,150.7967,81.45,78,100,1.07,moderate rain
595,Teknaf,BD,20.8624,92.3058,81.59,85,100,5.14,light rain
596,Mindelo,CV,16.8901,-24.9804,76.55,81,20,13.73,few clouds
597,Shekhupura,PK,31.7131,73.9783,80.65,43,100,4.21,overcast clouds
598,Shelburne,CA,44.0787,-80.2041,71.67,93,98,11.88,overcast clouds
599,Taunggyi,MM,20.7833,97.0333,69.78,69,83,3.0,broken clouds
600,Fort Walton Beach,US,30.4058,-86.6188,87.69,57,1,5.01,clear sky
601,Luanda,AO,-8.8368,13.2343,78.8,89,40,6.91,scattered clouds
602,La Joya,MX,18.6667,-99.4667,91.38,24,4,6.22,clear sky
603,Elk River,US,45.3038,-93.5672,84.52,64,72,1.01,broken clouds
604,Bayir,TR,37.2687,28.2167,64.92,52,4,5.66,clear sky
605,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,100,90,6.91,overcast clouds
606,Nguruka,TZ,-5.1092,31.0419,67.68,73,100,2.3,overcast clouds
607,Khailar,IN,25.35,78.5333,90.41,28,8,8.43,clear sky
608,Nhulunbuy,AU,-12.2333,136.7667,75.81,83,100,5.75,overcast clouds
609,Makakilo City,US,21.3469,-158.0858,77.32,61,1,8.05,clear sky
610,Koygorodok,RU,60.445,50.9968,53.76,59,6,6.85,clear sky
611,Meulaboh,ID,4.1363,96.1285,77.59,88,100,4.0,overcast clouds
612,Itoman,JP,26.1247,127.6694,80.62,94,75,10.36,broken clouds
613,Marfino,RU,55.7028,37.3822,62.74,73,0,8.16,clear sky
614,Murray Bridge,AU,-35.1167,139.2667,63.57,50,83,9.86,broken clouds
615,Mildura,AU,-34.2,142.15,46.36,61,24,4.61,few clouds
616,Harduaganj,IN,27.95,78.1667,87.44,37,0,2.73,clear sky
617,Banff,CA,51.1762,-115.5698,50.38,29,10,5.75,clear sky
618,Saint-Francois,FR,46.4154,3.9054,55.18,76,97,4.61,light rain
619,Baykit,RU,61.67,96.37,41.99,76,100,2.68,overcast clouds
620,Cravo Norte,CO,6.3017,-70.2041,90.21,53,73,10.4,broken clouds
621,Tara,RU,56.8944,74.371,64.27,63,100,6.46,overcast clouds
622,Barnstaple,GB,51.0802,-4.0581,52.99,71,71,12.03,broken clouds
623,Gimli,CA,50.6336,-96.9907,46.44,81,100,14.97,overcast clouds
624,Husavik,IS,66.0449,-17.3389,42.71,91,100,3.51,overcast clouds
625,Cabinda,AO,-5.55,12.2,82.54,78,20,5.75,few clouds
626,Tadine,NC,-21.55,167.8833,69.71,66,43,9.51,scattered clouds
627,Namibe,AO,-15.1961,12.1522,73.02,78,0,1.66,clear sky
628,Pontianak,ID,-0.0333,109.3333,76.98,97,90,3.51,moderate rain
629,Imeni Poliny Osipenko,RU,52.4201,136.4853,41.76,93,100,8.08,light rain
630,Khrebtovaya,RU,56.7032,104.2494,30.11,79,13,1.95,few clouds
631,Douentza,ML,14.9951,-2.9517,94.77,25,22,8.34,few clouds
632,Abha,SA,18.2164,42.5053,69.62,56,0,4.7,clear sky
633,Porto De Moz,BR,-1.7483,-52.2383,83.75,74,71,3.94,broken clouds
634,Dongsheng,CN,39.8161,109.9776,49.23,16,99,17.81,overcast clouds
635,Zhanakorgan,KZ,43.9098,67.2495,76.5,25,0,16.96,clear sky
636,Talaya,RU,61.3833,152.75,33.3,76,100,4.81,overcast clouds
637,Klyuchevskiy,RU,53.5317,119.4519,34.74,78,100,11.9,overcast clouds
638,Thio,NC,-21.6167,166.2167,60.76,80,35,4.03,scattered clouds
639,Halifax,CA,44.6453,-63.5724,55.53,85,100,4.0,overcast clouds
640,Kathu,TH,7.9178,98.3332,82.69,75,100,11.59,overcast clouds
641,Port Lavaca,US,28.615,-96.6261,83.3,78,75,12.66,broken clouds
642,Ballarat,AU,-37.5662,143.8496,42.96,60,97,3.71,overcast clouds
643,Port Lincoln,AU,-34.7333,135.8667,61.66,39,100,10.09,overcast clouds
644,Armidale,AU,-30.5167,151.65,44.82,95,0,2.64,clear sky
645,Pringsewu,ID,-5.3582,104.9744,74.03,97,86,2.66,overcast clouds
646,Poso,ID,-1.3959,120.7524,78.35,88,99,3.49,light rain
647,Teluk Nibung,ID,3.001,99.8164,77.61,88,25,1.45,scattered clouds
648,Tres Lagoas,BR,-20.7511,-51.6783,78.55,57,100,16.89,overcast clouds
649,Nkowakowa,ZA,-23.8878,30.2871,57.25,76,78,3.53,broken clouds
650,Brewster,US,41.3973,-73.6171,90.27,48,1,1.01,clear sky
651,Awbari,LY,26.5921,12.7805,94.01,8,0,10.8,clear sky
652,Buncrana,IE,55.1333,-7.45,48.02,73,100,3.22,overcast clouds
653,Alofi,NU,-19.0595,-169.9187,76.89,94,74,6.91,light rain
654,Jibuti,DJ,11.5,42.5,81.82,54,9,10.56,clear sky
655,Nehe,CN,48.4833,124.8333,57.76,78,100,13.02,overcast clouds
656,Boguchany,RU,58.3814,97.4531,40.77,62,99,2.93,overcast clouds
657,Salisbury,GB,51.0693,-1.7957,55.69,54,20,14.97,few clouds
658,Umba,RU,66.6871,34.3429,34.99,96,100,15.37,light rain
659,Mareeba,AU,-17.0,145.4333,65.12,98,55,2.37,broken clouds
660,Puri,IN,19.8,85.85,85.37,80,100,6.69,overcast clouds
661,Karasburg,NA,-28.0167,18.75,57.69,25,9,12.37,clear sky
662,Saraland,US,30.8207,-88.0706,85.62,36,100,10.0,overcast clouds
663,Touros,BR,-5.1989,-35.4608,85.1,67,7,15.52,clear sky
664,San Jeronimo,PE,-11.9472,-75.2829,61.65,50,60,4.88,broken clouds
665,Ewa Beach,US,21.3156,-158.0072,78.75,59,1,8.05,clear sky
666,Vanavara,RU,60.34,102.2797,38.62,58,100,2.68,overcast clouds
667,Roma,US,43.2128,-75.4557,82.26,56,1,11.5,clear sky
668,Manggar,ID,-2.8833,108.2667,79.86,79,100,1.5,moderate rain
669,Kushiro,JP,42.975,144.3747,46.08,95,100,10.85,overcast clouds
670,Rovaniemi,FI,66.5,25.7167,36.81,75,40,16.11,scattered clouds
671,Luderitz,NA,-26.6481,15.1594,68.59,38,6,4.36,clear sky
672,Burnie,AU,-41.0667,145.9167,48.94,87,100,4.34,overcast clouds
673,Rupert,US,42.6191,-113.6772,60.75,22,1,15.03,clear sky
674,Lewiston,US,44.1003,-70.2148,86.05,57,1,3.44,clear sky
675,Araouane,ML,18.9048,-3.5265,101.43,11,5,9.73,clear sky
676,Prince Rupert,CA,54.3161,-130.3201,50.09,93,90,4.61,overcast clouds
677,Boende,CD,-0.2167,20.8667,73.15,94,100,1.7,light rain
678,Zhanaozen,KZ,43.3,52.8,87.75,13,0,24.47,clear sky
679,Sola,VU,-13.8833,167.55,75.87,100,20,0.0,few clouds
680,Agadez,NE,19.75,10.25,92.52,8,0,7.14,clear sky
681,Hirara,JP,24.8,125.2833,81.25,88,100,13.15,overcast clouds
682,Mirabad,AF,30.4362,61.8383,85.32,12,0,15.93,clear sky
683,Wattegama,LK,6.7989,81.4808,77.92,75,100,9.62,overcast clouds
684,Jumla,NP,29.2747,82.1838,53.47,82,0,3.8,clear sky
685,Orange,US,33.7,-117.7675,72.05,54,75,1.99,broken clouds
686,Mayo,US,38.8876,-76.5119,92.08,40,1,8.99,clear sky
687,Pemangkat,ID,1.1667,108.9667,80.69,81,100,7.31,moderate rain
688,Ikornnes,NO,62.3873,6.557,62.65,52,92,3.0,overcast clouds
689,Kichera,RU,55.9375,110.0997,36.43,72,92,5.79,overcast clouds
690,Boralday,KZ,43.3578,76.8594,57.06,52,20,3.29,few clouds
691,Hailin,CN,44.5833,129.4167,56.23,86,0,3.78,clear sky
692,Mastic Beach,US,40.7668,-72.8521,90.21,59,1,1.01,clear sky
693,Richards Bay,ZA,-28.783,32.0377,61.5,84,37,1.92,scattered clouds
694,Shihezi,CN,44.3,86.0333,62.73,36,2,5.46,clear sky
695,Fort Nelson,CA,58.8053,-122.7002,63.99,32,75,3.44,broken clouds
696,Kouango,CF,4.9934,19.9619,73.92,94,100,2.39,moderate rain
697,Briancon,FR,44.9,6.65,49.62,85,90,5.28,overcast clouds
698,Kachiry,KZ,53.0675,76.1036,67.53,50,40,9.28,scattered clouds
699,Taos,US,36.4072,-105.5731,71.73,39,90,1.99,overcast clouds
700,Dubrovnik,HR,42.6481,18.0922,65.84,66,0,14.88,clear sky
701,College,US,64.8569,-147.8028,46.58,85,90,8.05,light rain
702,Woodward,US,36.4337,-99.3904,79.83,59,40,17.76,scattered clouds
703,Tortoli,IT,39.9256,9.6572,66.02,100,0,28.77,clear sky
704,Neryungri,RU,56.6709,124.6491,33.33,67,100,7.27,overcast clouds
705,Danielskuil,ZA,-28.1887,23.5395,47.1,34,0,6.98,clear sky
706,Olomouc,CZ,49.5955,17.2518,55.51,83,0,6.53,clear sky
707,General Roca,AR,-39.0333,-67.5833,59.4,36,15,14.63,few clouds
708,Kaniama,CD,-7.5667,24.1833,70.92,57,100,5.03,overcast clouds
709,Emerald,AU,-23.5333,148.1667,59.14,72,75,5.75,broken clouds
710,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,66,99,6.35,overcast clouds
711,Lalmohan,BD,22.3384,90.7419,86.74,74,100,9.69,overcast clouds
712,Severnoye,RU,56.3491,78.3619,61.02,68,3,7.25,clear sky
713,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,59.02,66,65,12.21,broken clouds
714,Okakarara,NA,-20.5833,17.4333,59.74,40,0,7.11,clear sky
715,Cozumel,MX,20.5083,-86.9458,86.07,66,75,10.36,broken clouds
716,Labunista,MK,41.2686,20.5961,56.68,79,0,4.14,clear sky
717,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.99,70,7,8.52,clear sky
718,Linares,CL,-35.85,-71.6,58.66,52,2,10.6,clear sky
719,Ouadda,CF,8.0777,22.4007,73.58,79,73,4.79,broken clouds
720,Leninskoye,KZ,41.7589,69.3864,74.98,55,61,4.29,broken clouds
721,Znamenskoye,RU,57.1281,73.8282,63.7,67,100,5.79,overcast clouds
722,Bereda,ES,43.2686,-7.5406,56.14,65,6,5.26,clear sky
723,Guilin,CN,25.2819,110.2864,71.71,96,99,0.89,overcast clouds
724,Marmora,IT,44.4583,7.094,52.52,83,79,5.53,broken clouds
