City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lagoa,PT,2021-05-21 14:21:41,39.05,-27.9833,59.18,59,100,10.71
1,Buraydah,SA,2021-05-21 14:21:42,26.326,43.975,109.85,5,24,16.04
2,Kapaa,US,2021-05-21 14:21:42,22.0752,-159.319,73.72,74,90,3.0
3,Freistadt,AT,2021-05-21 14:21:43,48.511,14.5045,64.81,54,100,8.1
4,Sao Filipe,CV,2021-05-21 14:21:43,14.8961,-24.4956,75.67,70,29,6.11
5,Ponta Do Sol,PT,2021-05-21 14:21:43,32.6667,-17.1,79.12,48,7,5.73
6,Provideniya,RU,2021-05-21 14:21:44,64.3833,-173.3,34.32,76,100,2.66
7,Lazaro Cardenas,MX,2021-05-21 14:21:44,17.9583,-102.2,76.89,59,0,3.24
8,Cape Town,ZA,2021-05-21 14:20:45,-33.9258,18.4232,63.1,69,40,1.99
9,Ratnagiri,IN,2021-05-21 14:21:44,16.9833,73.3,84.16,76,16,7.27
10,Rikitea,PF,2021-05-21 14:21:45,-23.1203,-134.9692,74.7,62,79,7.11
11,Georgetown,MY,2021-05-21 14:20:33,5.4112,100.3354,79.95,85,20,3.44
12,Punta Arenas,CL,2021-05-21 14:20:45,-53.15,-70.9167,42.91,88,75,3.18
13,Vaini,TO,2021-05-21 14:21:46,-21.2,-175.2,78.96,89,75,18.41
14,Puerto Ayora,EC,2021-05-21 14:21:46,-0.7393,-90.3518,78.76,89,22,8.01
15,New Norfolk,AU,2021-05-21 14:21:46,-42.7826,147.0587,48.58,71,31,1.01
16,Ushuaia,AR,2021-05-21 14:21:47,-54.8,-68.3,42.46,87,75,3.44
17,Hobart,AU,2021-05-21 14:19:08,-42.8794,147.3294,48.92,80,19,1.01
18,Jamestown,US,2021-05-21 14:21:00,42.097,-79.2353,80.1,53,1,9.22
19,Nizwa,OM,2021-05-21 14:21:47,22.9333,57.5333,104.67,7,41,7.92
20,Isangel,VU,2021-05-21 14:21:48,-19.55,169.2667,74.01,70,51,11.3
21,Busselton,AU,2021-05-21 14:21:48,-33.65,115.3333,57.09,75,100,2.26
22,Butaritari,KI,2021-05-21 14:21:49,3.0707,172.7902,79.27,90,100,16.69
23,Nanortalik,GL,2021-05-21 14:21:49,60.1432,-45.2371,36.3,96,100,5.79
24,Mocuba,MZ,2021-05-21 14:21:49,-16.8392,36.9856,79.21,56,1,3.0
25,Hearst,CA,2021-05-21 14:21:50,49.6835,-83.6665,64.65,91,100,7.16
26,Avera,US,2021-05-21 14:21:50,33.194,-82.5271,76.95,52,60,8.16
27,Sioux Lookout,CA,2021-05-21 14:21:50,50.1001,-91.917,55.78,100,90,8.05
28,Chimbote,PE,2021-05-21 14:21:51,-9.0853,-78.5783,64.85,82,95,8.59
29,Port Alfred,ZA,2021-05-21 14:21:51,-33.5906,26.891,61.93,63,64,25.28
30,Conceicao Da Barra,BR,2021-05-21 14:21:52,-18.5933,-39.7322,82.99,53,21,7.78
31,Kutno,PL,2021-05-21 14:21:52,52.2306,19.3641,70.18,64,100,14.05
32,Dikson,RU,2021-05-21 14:21:52,73.5069,80.5464,24.17,88,100,9.91
33,Hermanus,ZA,2021-05-21 14:21:53,-34.4187,19.2345,58.89,61,57,16.08
34,Flinders,AU,2021-05-21 14:21:53,-34.5833,150.8552,54.21,84,0,1.01
35,Qaanaaq,GL,2021-05-21 14:21:53,77.484,-69.3632,27.16,73,17,4.36
36,East London,ZA,2021-05-21 14:21:54,-33.0153,27.9116,63.54,63,0,20.71
37,Hilo,US,2021-05-21 14:18:09,19.7297,-155.09,69.8,94,90,8.05
38,Lasa,IT,2021-05-21 14:21:54,46.6166,10.7002,64.31,89,100,6.35
39,Albany,US,2021-05-21 14:21:54,42.6001,-73.9662,73.98,85,100,3.13
40,Stornoway,GB,2021-05-21 14:21:55,58.2093,-6.3865,47.93,71,40,21.85
41,Hithadhoo,MV,2021-05-21 14:21:55,-0.6,73.0833,84.33,70,10,7.87
42,Khatanga,RU,2021-05-21 14:21:55,71.9667,102.5,27.64,90,98,5.97
43,Lebu,CL,2021-05-21 14:21:56,-37.6167,-73.65,51.33,85,91,10.49
44,Mabaruma,GY,2021-05-21 14:21:56,8.2,-59.7833,84.83,65,54,9.24
45,Saint-Philippe,RE,2021-05-21 14:21:56,-21.3585,55.7679,72.99,77,60,18.39
46,Tiassale,CI,2021-05-21 14:21:57,5.8983,-4.8283,88.88,56,100,4.74
47,Ankang,CN,2021-05-21 14:20:06,32.68,109.0172,69.37,77,100,1.43
48,Hualmay,PE,2021-05-21 14:21:57,-11.0964,-77.6139,65.3,78,44,5.91
49,Vila,PT,2021-05-21 14:21:58,42.0304,-8.1588,59.74,56,100,8.3
50,Guerrero Negro,MX,2021-05-21 14:21:58,27.9769,-114.0611,61.16,70,100,18.39
51,Houma,US,2021-05-21 14:20:28,29.5958,-90.7195,75.99,97,75,13.8
52,Norman Wells,CA,2021-05-21 14:21:58,65.282,-126.8329,42.84,49,20,9.22
53,Truth Or Consequences,US,2021-05-21 14:21:59,33.1284,-107.2528,71.91,27,1,12.3
54,Khani,GE,2021-05-21 14:21:59,41.9563,42.9566,83.77,38,1,2.19
55,Saldanha,ZA,2021-05-21 14:22:00,-33.0117,17.9442,59.5,61,69,9.64
56,Jacala,MX,2021-05-21 14:22:00,21.0167,-99.1833,65.77,62,0,0.22
57,Faanui,PF,2021-05-21 14:22:01,-16.4833,-151.75,81.55,72,27,14.29
58,Mataura,NZ,2021-05-21 14:22:01,-46.1927,168.8643,37.53,93,53,2.28
59,Kodiak,US,2021-05-21 14:22:02,57.79,-152.4072,42.31,81,90,4.61
60,Broome,US,2021-05-21 14:22:02,42.2506,-75.833,76.98,57,1,1.99
61,Avarua,CK,2021-05-21 14:22:03,-21.2078,-159.775,75.25,69,69,5.75
62,Klaksvik,FO,2021-05-21 14:22:03,62.2266,-6.589,41.92,79,100,19.53
63,Oktyabrskiy,RU,2021-05-21 14:22:03,54.4815,53.471,70.93,54,96,10.0
64,Nakhon Phanom,TH,2021-05-21 14:22:04,17.3333,104.4167,87.58,53,90,4.68
65,Chokurdakh,RU,2021-05-21 14:22:04,70.6333,147.9167,20.01,99,94,4.52
66,Ribeira Grande,PT,2021-05-21 14:22:05,38.5167,-28.7,64.8,55,20,14.97
67,Nikolskoye,RU,2021-05-21 14:22:05,59.7035,30.7861,55.4,77,97,11.21
68,Katangi,IN,2021-05-21 14:22:06,23.45,79.7833,90.05,28,4,6.51
69,Jutai,BR,2021-05-21 14:22:06,-5.1833,-68.9,81.84,80,40,2.89
70,Umm Kaddadah,SD,2021-05-21 14:22:07,13.6017,26.6876,103.59,8,10,7.92
71,Cap Malheureux,MU,2021-05-21 14:22:07,-19.9842,57.6142,72.46,70,39,5.01
72,Codrington,AU,2021-05-21 14:22:08,-38.2667,141.9667,50.02,75,3,8.7
73,Diamantino,BR,2021-05-21 14:22:08,-14.4086,-56.4461,85.8,49,100,6.73
74,Severo-Kurilsk,RU,2021-05-21 14:22:08,50.6789,156.125,37.45,96,98,17.11
75,Grindavik,IS,2021-05-21 14:22:09,63.8424,-22.4338,50.56,48,0,13.58
76,Tommot,RU,2021-05-21 14:22:09,58.9564,126.2925,36.18,77,100,1.66
77,Souillac,MU,2021-05-21 14:22:09,-20.5167,57.5167,72.36,68,75,22.46
78,Bengkulu,ID,2021-05-21 14:22:10,-3.8004,102.2655,77.99,90,49,2.91
79,Cidreira,BR,2021-05-21 14:22:10,-30.1811,-50.2056,63.64,78,99,12.64
80,Bambous Virieux,MU,2021-05-21 14:22:10,-20.3428,57.7575,72.21,66,75,22.39
81,Tasiilaq,GL,2021-05-21 14:22:11,65.6145,-37.6368,33.96,63,100,9.84
82,Iqaluit,CA,2021-05-21 14:22:11,63.7506,-68.5145,24.53,62,40,15.99
83,Yellowknife,CA,2021-05-21 14:22:12,62.456,-114.3525,41.32,52,20,1.99
84,Fernley,US,2021-05-21 14:21:53,39.608,-119.2518,40.57,86,87,5.99
85,Kavieng,PG,2021-05-21 14:22:12,-2.5744,150.7967,82.9,76,62,6.89
86,Arman,RU,2021-05-21 14:22:13,59.7,150.1667,36.0,91,17,1.54
87,Upernavik,GL,2021-05-21 14:22:13,72.7868,-56.1549,24.03,88,98,12.5
88,Bluff,NZ,2021-05-21 14:22:14,-46.6,168.3333,48.43,74,97,22.35
89,Yantal,RU,2021-05-21 14:22:14,56.8471,105.2542,38.23,45,97,5.23
90,Malinyi,TZ,2021-05-21 14:22:14,-8.9333,36.1333,80.92,62,2,0.94
91,Moryakovskiy Zaton,RU,2021-05-21 14:22:15,56.6956,84.6467,50.79,54,100,3.8
92,Pailon,BO,2021-05-21 14:22:15,-17.65,-62.75,83.68,59,56,17.49
93,Katakwi,UG,2021-05-21 14:22:15,1.8911,33.9661,80.67,61,70,3.87
94,Kangaatsiaq,GL,2021-05-21 14:22:16,68.3065,-53.4641,33.24,69,100,18.84
95,Kollam,IN,2021-05-21 14:20:56,8.8833,76.6,80.47,84,99,5.12
96,Adrar,MR,2021-05-21 14:22:16,20.5022,-10.0711,105.35,10,39,2.89
97,Saskylakh,RU,2021-05-21 14:22:17,71.9167,114.0833,13.87,98,48,3.2
98,Vilhena,BR,2021-05-21 14:18:40,-12.7406,-60.1458,80.82,74,20,10.36
99,Victoria,HK,2021-05-21 14:18:14,22.2855,114.1577,87.33,80,83,1.01
100,Nago,JP,2021-05-21 14:18:05,26.5881,127.9761,82.45,89,100,3.62
101,Marsh Harbour,BS,2021-05-21 14:22:18,26.5412,-77.0636,75.25,58,15,22.3
102,Catamarca,AR,2021-05-21 14:22:18,-28.4696,-65.7852,68.49,78,79,21.7
103,Tiksi,RU,2021-05-21 14:22:18,71.6872,128.8694,26.22,96,100,4.12
104,Shaki,AZ,2021-05-21 14:22:19,41.0833,47.1667,87.89,30,0,5.28
105,Atuona,PF,2021-05-21 14:22:19,-9.8,-139.0333,79.36,78,37,17.45
106,Bethel,US,2021-05-21 14:21:38,41.3712,-73.414,70.2,40,1,6.91
107,Thompson,CA,2021-05-21 14:22:20,55.7435,-97.8558,30.36,69,75,9.22
108,Tuktoyaktuk,CA,2021-05-21 14:22:20,69.4541,-133.0374,33.8,69,20,12.66
109,Harper,LR,2021-05-21 14:22:20,4.375,-7.7169,83.86,67,64,8.75
110,Mar Del Plata,AR,2021-05-21 14:20:05,-38.0023,-57.5575,64.09,41,75,17.0
111,Tenango,MX,2021-05-21 14:22:21,18.65,-98.1833,68.83,50,0,1.83
112,Tianjin,CN,2021-05-21 14:20:20,39.1422,117.1767,78.75,41,2,7.7
113,Longyearbyen,SJ,2021-05-21 14:22:22,78.2186,15.6401,26.44,74,75,3.44
114,Tazmalt,DZ,2021-05-21 14:22:22,36.3868,4.3989,87.4,27,100,11.34
115,Navoi,UZ,2021-05-21 14:22:23,40.0844,65.3792,85.48,16,20,18.95
116,Bathsheba,BB,2021-05-21 14:22:23,13.2167,-59.5167,86.61,70,40,20.62
117,Gambo,CF,2021-05-21 14:22:23,4.6482,22.2633,89.47,50,94,2.1
118,Tran,BG,2021-05-21 14:22:24,42.8353,22.6517,61.45,72,76,6.13
119,Da Nang,VN,2021-05-21 14:22:24,16.0678,108.2208,87.85,79,20,5.75
120,Te Anau,NZ,2021-05-21 14:22:25,-45.4167,167.7167,40.44,88,86,2.19
121,Nanakuli,US,2021-05-21 14:22:25,21.3906,-158.1547,73.35,73,40,12.62
122,Bredasdorp,ZA,2021-05-21 14:22:25,-34.5322,20.0403,58.28,63,54,13.58
123,Meulaboh,ID,2021-05-21 14:22:26,4.1363,96.1285,80.82,77,100,1.63
124,Linjiang,CN,2021-05-21 14:22:26,41.8069,126.9078,57.11,77,7,1.77
125,Mantua,IT,2021-05-21 14:22:27,45.1667,10.7833,77.09,38,100,8.01
126,Chuy,UY,2021-05-21 14:22:27,-33.6971,-53.4616,63.73,74,100,14.14
127,Carnarvon,AU,2021-05-21 14:22:27,-24.8667,113.6333,60.87,94,5,5.75
128,Riohacha,CO,2021-05-21 14:21:59,11.5444,-72.9072,85.93,64,64,14.65
129,Pevek,RU,2021-05-21 14:22:28,69.7008,170.3133,25.18,93,95,2.42
130,Ayan,RU,2021-05-21 14:22:28,56.45,138.1667,33.85,88,100,6.15
131,Freetown,SL,2021-05-21 14:22:29,8.484,-13.2299,84.92,71,96,11.48
132,Cockburn Town,TC,2021-05-21 14:22:29,21.4612,-71.1419,77.68,74,100,22.21
133,Ixtapa,MX,2021-05-21 14:22:29,20.7,-105.2,78.22,78,75,4.61
134,Vazante,BR,2021-05-21 14:22:30,-17.9869,-46.9078,83.07,31,0,3.36
135,Conakry,GN,2021-05-21 14:21:12,9.538,-13.6773,86.07,66,75,9.22
136,Tezu,IN,2021-05-21 14:22:30,27.9167,96.1667,73.35,98,100,3.22
137,Kitimat,CA,2021-05-21 14:22:30,54.0524,-128.6534,44.98,94,53,1.1
138,Acari,PE,2021-05-21 14:22:31,-15.4311,-74.6158,70.39,64,60,5.82
139,Rochegda,RU,2021-05-21 14:22:31,62.8,43.25,71.28,46,100,9.62
140,Aklavik,CA,2021-05-21 14:22:31,68.2191,-135.0107,48.92,45,40,6.91
141,Sitka,US,2021-05-21 14:22:32,57.0531,-135.33,46.29,87,90,3.44
142,Dumfries,US,2021-05-21 14:20:22,38.5676,-77.328,76.17,43,30,3.33
143,Potosi,BO,2021-05-21 14:22:32,-19.5836,-65.7531,45.21,14,0,17.38
144,Tornio,FI,2021-05-21 14:22:33,65.8481,24.1466,39.22,91,100,20.62
145,Chippewa Falls,US,2021-05-21 14:17:51,44.9369,-91.3929,69.98,97,75,11.16
146,Zyryanka,RU,2021-05-21 14:22:33,65.75,150.85,36.12,71,85,7.16
147,Katsuura,JP,2021-05-21 14:22:34,35.1333,140.3,73.11,89,100,24.58
148,Tiznit,MA,2021-05-21 14:18:07,29.5833,-9.5,97.23,16,47,8.52
149,Acapulco,MX,2021-05-21 14:22:34,16.8634,-99.8901,76.82,54,1,2.95
150,Lerwick,GB,2021-05-21 14:22:35,60.1545,-1.1494,46.4,61,100,18.97
151,Port Lincoln,AU,2021-05-21 14:22:35,-34.7333,135.8667,60.87,55,6,5.44
152,Mbandaka,CD,2021-05-21 14:22:35,0.0487,18.2603,87.67,54,71,1.99
153,Wynyard,AU,2021-05-21 14:22:36,-41.0,145.7167,48.97,92,28,3.51
154,Korla,CN,2021-05-21 14:22:36,41.7597,86.1469,61.99,56,8,11.99
155,Hasaki,JP,2021-05-21 14:22:37,35.7333,140.8333,72.0,81,100,29.04
156,Esperance,AU,2021-05-21 14:22:37,-33.8667,121.9,63.32,76,75,5.48
157,Husavik,IS,2021-05-21 14:22:37,66.0449,-17.3389,40.91,69,66,9.04
158,Biu,NG,2021-05-21 14:22:38,10.6129,12.1946,88.63,41,100,8.05
159,Arraial Do Cabo,BR,2021-05-21 14:22:38,-22.9661,-42.0278,80.56,69,20,5.75
160,Leningradskiy,RU,2021-05-21 14:22:38,69.3833,178.4167,22.37,96,19,2.66
161,Hofn,IS,2021-05-21 14:22:39,64.2539,-15.2082,39.22,52,40,6.91
162,Caravelas,BR,2021-05-21 14:22:39,-17.7125,-39.2481,82.18,57,6,8.55
163,Makakilo City,US,2021-05-21 14:22:40,21.3469,-158.0858,71.92,72,40,14.14
164,Narsaq,GL,2021-05-21 14:22:40,60.9167,-46.05,41.22,100,100,3.71
165,Grand Gaube,MU,2021-05-21 14:22:40,-20.0064,57.6608,72.37,70,43,5.01
166,Ambilobe,MG,2021-05-21 14:22:41,-13.2,49.05,76.84,68,21,1.59
167,Kaitangata,NZ,2021-05-21 14:22:41,-46.2817,169.8464,42.93,91,44,5.68
168,Imbituba,BR,2021-05-21 14:22:41,-28.24,-48.6703,66.09,74,62,6.26
169,Tual,ID,2021-05-21 14:22:42,-5.6667,132.75,82.63,80,74,20.0
170,Alta Floresta,BR,2021-05-21 14:22:42,-9.8756,-56.0861,91.22,58,20,5.75
171,Colesberg,ZA,2021-05-21 14:22:43,-30.72,25.0972,54.21,35,61,14.65
172,Angoche,MZ,2021-05-21 14:22:43,-16.2325,39.9086,78.78,65,53,7.25
173,Malindi,KE,2021-05-21 14:22:43,-3.2175,40.1191,84.36,70,40,13.8
174,Port Elizabeth,ZA,2021-05-21 14:22:44,-33.918,25.5701,60.1,58,40,28.77
175,Del Rio,US,2021-05-21 14:22:44,29.3627,-100.8968,73.51,83,90,11.5
176,Vostok,RU,2021-05-21 14:22:44,46.4856,135.8833,54.19,91,98,3.76
177,Lompoc,US,2021-05-21 14:22:45,34.6391,-120.4579,54.09,70,90,10.36
178,Kang,BW,2021-05-21 14:22:45,-23.6752,22.7876,71.98,25,5,10.74
179,Mbala,ZM,2021-05-21 14:22:45,-8.8402,31.3659,72.05,48,65,3.18
180,Mangai,CD,2021-05-21 14:22:46,-4.05,19.5333,93.63,34,43,3.58
181,Nishihara,JP,2021-05-21 14:22:46,26.1842,127.7558,81.68,90,75,4.09
182,Pacific Grove,US,2021-05-21 14:22:47,36.6177,-121.9166,52.43,87,90,1.01
183,Naze,JP,2021-05-21 14:22:47,28.3667,129.4833,68.58,84,100,5.66
184,Vila Velha,BR,2021-05-21 14:21:29,-20.3297,-40.2925,80.96,73,0,4.0
185,San Angelo,US,2021-05-21 14:18:32,31.4638,-100.437,75.29,73,1,1.99
186,Rochester,US,2021-05-21 14:21:02,43.1548,-77.6156,82.15,44,20,9.22
187,Novo Aripuana,BR,2021-05-21 14:22:48,-5.1206,-60.3797,83.73,76,55,2.28
188,Talnakh,RU,2021-05-21 14:22:48,69.4865,88.3972,29.61,96,100,9.15
189,Pangai,TO,2021-05-21 14:22:49,-19.8,-174.35,79.11,87,100,18.07
190,Poum,NC,2021-05-21 14:22:49,-20.2333,164.0167,74.44,63,0,20.31
191,Airai,TL,2021-05-21 14:22:50,-8.9266,125.4092,58.75,93,100,3.0
