City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Sao Joao Batista,BR,2021-05-21 14:22:50,-27.2761,-48.8494,74.77,67,49,2.17
193,Castro,BR,2021-05-21 14:22:50,-24.7911,-50.0119,69.21,54,75,5.3
194,Saint George,US,2021-05-21 14:20:18,37.1041,-113.5841,62.38,23,1,8.01
195,Belmonte,BR,2021-05-21 14:22:51,-15.8631,-38.8828,82.9,61,13,7.7
196,Hakkari,TR,2021-05-21 14:22:51,37.5833,44.1667,77.23,19,1,1.59
197,Whitehorse,CA,2021-05-21 14:22:52,60.7161,-135.0538,43.57,52,75,15.99
198,Camacha,PT,2021-05-21 14:22:52,33.0833,-16.3333,70.56,64,20,17.27
199,Pitimbu,BR,2021-05-21 14:22:52,-7.4706,-34.8086,84.79,68,65,12.68
200,Upington,ZA,2021-05-21 14:22:53,-28.4478,21.2561,62.98,36,20,3.44
201,Kenai,US,2021-05-21 14:22:53,60.5544,-151.2583,46.49,70,90,6.91
202,Tabou,CI,2021-05-21 14:22:54,4.423,-7.3528,84.61,65,30,9.31
203,Xining,CN,2021-05-21 14:22:54,36.6167,101.7667,61.11,46,88,2.3
204,Tokur,RU,2021-05-21 14:22:55,53.1333,132.9,41.94,92,97,2.08
205,Ilulissat,GL,2021-05-21 14:22:55,69.2167,-51.1,33.82,69,40,14.97
206,Torbay,CA,2021-05-21 14:22:56,47.6666,-52.7314,66.88,57,40,21.85
207,Vestmanna,FO,2021-05-21 14:22:56,62.1564,-7.1664,40.12,77,75,15.48
208,Fort Nelson,CA,2021-05-21 14:22:56,58.8053,-122.7002,44.19,76,20,6.91
209,Sao Joao Da Barra,BR,2021-05-21 14:22:57,-21.6403,-41.0511,80.69,70,66,5.03
210,Abu Samrah,SY,2021-05-21 14:22:57,35.3029,37.1841,94.26,15,0,18.5
211,Karaton,ID,2021-05-21 14:22:58,-6.3424,106.1045,79.95,91,5,0.69
212,Skowhegan,US,2021-05-21 14:22:58,44.7651,-69.7192,67.03,69,79,5.55
213,Rafaela,AR,2021-05-21 14:22:58,-31.2503,-61.4867,55.99,98,100,3.38
214,Mount Gambier,AU,2021-05-21 14:22:59,-37.8333,140.7667,49.39,67,0,6.58
215,Fortuna,US,2021-05-21 14:22:59,40.5982,-124.1573,48.18,61,1,1.99
216,Namibe,AO,2021-05-21 14:23:00,-15.1961,12.1522,77.63,69,0,14.97
217,Floro,NO,2021-05-21 14:23:00,61.5996,5.0328,57.27,54,40,14.97
218,Valparaiso,CL,2021-05-21 14:21:54,-33.0393,-71.6273,56.84,76,0,3.44
219,Kampot,KH,2021-05-21 14:23:00,10.6167,104.1833,84.25,80,100,9.13
220,Rio Grande,BR,2021-05-21 14:23:01,-32.035,-52.0986,60.94,70,98,12.59
221,Kodinsk,RU,2021-05-21 14:23:01,58.6881,99.1844,41.23,60,100,3.47
222,Cabo San Lucas,MX,2021-05-21 14:23:02,22.8909,-109.9124,81.81,68,93,7.43
223,Sabha,LY,2021-05-21 14:18:05,27.0377,14.4283,102.69,7,0,4.61
224,Atbasar,KZ,2021-05-21 14:23:02,51.8,68.3333,75.25,33,14,8.3
225,Sisimiut,GL,2021-05-21 14:23:03,66.9395,-53.6735,36.14,70,99,16.62
226,Mayumba,GA,2021-05-21 14:23:03,-3.432,10.6554,80.89,79,96,10.25
227,Porto Novo,BJ,2021-05-21 14:23:03,6.4965,2.6036,87.62,56,77,12.08
228,Matara,LK,2021-05-21 14:23:04,5.9485,80.5353,78.84,89,100,9.1
229,The Valley,AI,2021-05-21 14:23:04,18.217,-63.0578,85.86,74,20,14.97
230,Rancho Veloz,CU,2021-05-21 14:23:05,22.8806,-80.3917,79.29,69,79,23.53
231,Pingzhuang,CN,2021-05-21 14:23:05,42.0372,119.2889,71.33,28,9,6.6
232,Ternate,ID,2021-05-21 14:23:06,0.8,127.4,78.98,87,100,9.13
233,Hosur,IN,2021-05-21 14:20:09,12.7167,77.8167,73.51,82,83,13.73
234,Richards Bay,ZA,2021-05-21 14:23:06,-28.783,32.0377,71.69,47,100,13.6
235,Muisne,EC,2021-05-21 14:23:07,0.6,-80.0333,80.71,89,99,11.72
236,Martapura,ID,2021-05-21 14:23:07,-3.4167,114.85,80.69,93,40,2.95
237,Barrow,US,2021-05-21 14:23:07,71.2906,-156.7887,28.42,86,90,16.11
238,Healdsburg,US,2021-05-21 14:23:08,38.6105,-122.8692,53.26,67,1,1.01
239,Calvinia,ZA,2021-05-21 14:23:08,-31.4707,19.776,50.74,71,100,13.22
240,San Patricio,US,2021-05-21 14:23:09,28.017,-97.5169,80.46,84,100,7.27
241,Mancio Lima,BR,2021-05-21 14:23:09,-7.6142,-72.8958,84.27,75,75,2.89
242,Spittal,GB,2021-05-21 14:23:09,51.8689,-4.9425,51.49,92,100,19.55
243,Kamaishi,JP,2021-05-21 14:21:03,39.2667,141.8833,59.58,98,100,5.3
244,Suhbaatar,MN,2021-05-21 14:23:10,50.2314,106.2078,41.68,55,100,16.26
245,Komsomolskiy,UZ,2021-05-21 14:18:16,40.4272,71.7189,80.02,27,100,4.61
246,Zhigansk,RU,2021-05-21 14:23:10,66.7697,123.3711,34.61,67,55,8.43
247,Xinzhou,CN,2021-05-21 14:23:11,38.4092,112.7333,70.21,42,92,3.83
248,San Cristobal,VE,2021-05-21 14:23:11,7.7669,-72.225,80.78,62,98,8.55
249,Itarema,BR,2021-05-21 14:23:11,-2.9248,-39.9167,84.61,66,31,14.94
250,Galesong,ID,2021-05-21 14:20:14,-5.3166,119.3661,77.02,81,100,4.03
251,Tilichiki,RU,2021-05-21 14:23:12,60.4667,166.1,25.63,92,100,6.11
252,Tomter,NO,2021-05-21 14:23:12,59.65,11.0,60.3,60,18,8.32
253,Pangody,RU,2021-05-21 14:23:13,65.85,74.4859,67.53,67,48,6.58
254,Gogrial,SS,2021-05-21 14:23:13,8.5332,28.1004,101.5,21,79,8.01
255,Cherskiy,RU,2021-05-21 14:23:13,68.75,161.3,31.37,91,100,10.0
256,Shimoda,JP,2021-05-21 14:23:14,34.6667,138.95,69.17,94,100,17.0
257,Anloga,GH,2021-05-21 14:21:19,5.7947,0.8973,84.52,74,78,16.42
258,Coahuayana,MX,2021-05-21 14:23:14,18.7333,-103.6833,80.08,45,3,1.79
259,Togur,RU,2021-05-21 14:21:15,58.3631,82.8265,44.04,89,100,7.09
260,Qui Nhon,VN,2021-05-21 14:23:15,13.7667,109.2333,81.28,88,100,7.85
261,Bijar,IR,2021-05-21 14:23:15,35.8668,47.6051,82.94,9,97,8.75
262,Bonavista,CA,2021-05-21 14:23:16,48.6499,-53.1147,69.8,68,98,14.56
263,Najran,SA,2021-05-21 14:23:16,17.4924,44.1277,97.45,10,0,13.8
264,Chotepe,HN,2021-05-21 14:23:17,15.4167,-87.9833,80.78,88,75,6.91
265,Comodoro Rivadavia,AR,2021-05-21 14:23:17,-45.8667,-67.5,49.86,93,75,0.0
266,Fowa,NG,2021-05-21 14:23:18,8.9167,6.4,98.44,39,99,1.9
267,Gazojak,TM,2021-05-21 14:23:18,41.1875,61.4036,80.98,30,72,16.96
268,Ajdabiya,LY,2021-05-21 14:23:19,30.7554,20.2263,80.89,35,0,20.85
269,Kontagora,NG,2021-05-21 14:23:19,10.3999,5.4695,100.06,29,100,3.13
270,Roma,US,2021-05-21 14:19:38,43.2128,-75.4557,82.26,50,40,3.44
271,Vardo,NO,2021-05-21 14:23:20,70.3705,31.1107,35.35,93,90,18.41
272,Kruisfontein,ZA,2021-05-21 14:23:20,-34.0033,24.7314,57.88,70,43,19.82
273,Parrita,CR,2021-05-21 14:19:24,9.5201,-84.3225,89.06,71,12,0.47
274,Seymchan,RU,2021-05-21 14:23:21,62.8833,152.4333,37.47,67,48,6.44
275,Dunedin,NZ,2021-05-21 14:23:21,-45.8742,170.5036,48.79,65,17,1.99
276,Russkiy Aktash,RU,2021-05-21 14:23:22,55.0384,52.1214,74.55,61,41,12.37
277,Guanare,VE,2021-05-21 14:23:22,9.0418,-69.7421,86.02,74,100,5.75
278,Raudeberg,NO,2021-05-21 14:23:22,61.9875,5.1352,55.18,77,81,21.12
279,Kirakira,SB,2021-05-21 14:23:23,-10.4544,161.9205,77.9,87,86,5.53
280,Lufkin,US,2021-05-21 14:23:23,31.3382,-94.7291,73.51,98,75,6.4
281,Ossora,RU,2021-05-21 14:23:23,59.2353,163.0719,32.74,93,100,6.46
282,La Ronge,CA,2021-05-21 14:23:24,55.1001,-105.2842,35.82,64,90,8.05
283,Kawalu,ID,2021-05-21 14:23:24,-7.3817,108.2082,73.02,97,41,1.19
284,Lebaksiu,ID,2021-05-21 14:23:25,-7.0496,109.1441,80.62,88,12,4.47
285,Salalah,OM,2021-05-21 14:23:25,17.0151,54.0924,87.89,74,0,11.5
286,Melito Di Porto Salvo,IT,2021-05-21 14:23:26,37.9222,15.7714,74.53,46,100,0.47
287,Bandarbeyla,SO,2021-05-21 14:23:26,9.4942,50.8122,83.05,69,100,30.82
288,Sesheke,ZM,2021-05-21 14:23:26,-17.4759,24.2968,84.36,18,0,5.57
289,Kununurra,AU,2021-05-21 14:23:27,-15.7667,128.7333,67.98,77,5,0.0
290,Srednekolymsk,RU,2021-05-21 14:23:27,67.45,153.6833,32.56,95,100,4.52
291,Petauke,ZM,2021-05-21 14:23:28,-14.2426,31.3253,79.84,25,2,4.36
292,Buzmeyin,TM,2021-05-21 14:23:28,38.0507,58.2056,98.33,10,0,6.35
293,Celestun,MX,2021-05-21 14:23:28,20.8667,-90.4,79.12,84,83,8.93
294,Faya,SA,2021-05-21 14:23:29,18.3851,42.4509,80.71,23,1,3.8
295,Kahului,US,2021-05-21 14:20:14,20.8947,-156.47,73.85,80,1,6.91
296,Ugoofaaru,MV,2021-05-21 14:23:29,5.6667,73.0,84.4,75,100,17.05
297,Aguimes,ES,2021-05-21 14:23:30,27.9054,-15.4461,78.66,61,20,39.12
298,Naron,ES,2021-05-21 14:21:50,43.5167,-8.1528,66.04,57,21,11.65
299,Merauke,ID,2021-05-21 14:23:30,-8.4667,140.3333,77.09,90,100,14.27
300,Coquimbo,CL,2021-05-21 14:20:09,-29.9533,-71.3436,60.53,74,20,4.07
301,Beloha,MG,2021-05-21 14:23:31,-25.1667,45.05,76.12,29,100,1.23
302,Monteagudo,BO,2021-05-21 14:23:31,-19.8167,-63.9833,79.75,22,10,1.74
303,Puga,MX,2021-05-21 14:23:31,21.5833,-104.8167,71.83,37,34,1.88
304,Amazar,RU,2021-05-21 14:23:32,53.858,120.875,35.4,81,100,4.32
305,Clyde River,CA,2021-05-21 14:23:32,70.4692,-68.5914,19.63,73,90,11.5
306,Ibajay,PH,2021-05-21 14:23:32,11.8199,122.162,79.3,85,100,2.35
307,Tateyama,JP,2021-05-21 14:23:33,34.9833,139.8667,73.02,92,100,23.44
308,Seoul,KR,2021-05-21 14:22:24,37.5683,126.9778,60.19,81,0,2.39
309,Forrest City,US,2021-05-21 14:21:22,35.0081,-90.7898,75.06,69,100,14.67
310,Voyinka,UA,2021-05-21 14:23:33,45.8699,33.9914,66.02,65,88,16.51
311,Bandar-E Lengeh,IR,2021-05-21 14:23:34,26.5579,54.8807,93.31,59,20,11.5
312,Jalalabad,AF,2021-05-21 14:20:24,34.4265,70.4515,89.55,15,88,2.04
313,Englewood,US,2021-05-21 14:22:25,39.6478,-104.9878,69.66,37,75,1.01
314,Ahipara,NZ,2021-05-21 14:23:34,-35.1667,173.1667,58.42,88,100,10.07
315,Lorengau,PG,2021-05-21 14:23:35,-2.0226,147.2712,80.82,78,47,2.86
316,Vilyuysk,RU,2021-05-21 14:23:35,63.7553,121.6247,37.96,82,91,3.78
317,Lata,PT,2021-05-21 14:23:35,40.1629,-8.3327,77.72,65,100,10.45
318,Tuatapere,NZ,2021-05-21 14:23:36,-46.1333,167.6833,41.49,84,82,4.74
319,Olafsvik,IS,2021-05-21 14:23:36,64.8945,-23.7142,40.66,43,1,8.01
320,Ariquemes,BR,2021-05-21 14:23:36,-9.9133,-63.0408,84.51,65,69,3.49
321,Belyy Yar,RU,2021-05-21 14:23:37,53.6039,91.3903,46.29,85,40,5.95
322,Nokia,FI,2021-05-21 14:23:37,61.4667,23.5,45.68,86,90,3.0
323,Paamiut,GL,2021-05-21 14:23:38,61.994,-49.6678,31.73,94,100,22.46
324,Sinnamary,GF,2021-05-21 14:23:38,5.3833,-52.95,81.5,78,29,11.03
325,San Jose,US,2021-05-21 14:21:43,37.3394,-121.895,54.28,75,20,4.61
326,Maceio,BR,2021-05-21 14:23:38,-9.6658,-35.7353,81.84,73,75,7.99
327,Bela,IN,2021-05-21 14:23:39,25.9333,81.9833,89.58,50,0,4.41
328,Portland,US,2021-05-21 14:21:03,45.5234,-122.6762,49.14,87,54,1.01
329,Marovoay,MG,2021-05-21 14:23:39,-16.1,46.6333,84.34,42,0,8.41
330,Roebourne,AU,2021-05-21 14:23:40,-20.7833,117.1333,77.32,20,0,7.31
331,Pervomayskiy,RU,2021-05-21 14:23:40,53.2485,40.2871,55.78,90,100,5.19
332,Hovd,MN,2021-05-21 14:23:40,48.0056,91.6419,39.72,26,97,8.34
333,Zhezkazgan,KZ,2021-05-21 14:23:41,47.8043,67.7144,74.55,22,2,8.93
334,Chicama,PE,2021-05-21 14:23:41,-7.8447,-79.1469,63.14,78,62,6.87
335,Yulara,AU,2021-05-21 14:20:12,-25.2406,130.9889,62.44,34,0,9.22
336,Oliveira Dos Brejinhos,BR,2021-05-21 14:23:42,-12.3169,-42.8961,89.71,32,5,4.14
337,Hof,DE,2021-05-21 14:23:42,50.3167,11.9167,61.95,63,75,19.57
338,Turayf,SA,2021-05-21 14:23:42,31.6725,38.6637,100.65,15,75,13.8
339,La Asuncion,VE,2021-05-21 14:23:43,11.0333,-63.8628,82.13,71,90,17.43
340,Wanning,CN,2021-05-21 14:23:43,18.8003,110.3967,82.53,87,10,11.21
341,Foam Lake,CA,2021-05-21 14:23:44,51.65,-103.5343,32.02,98,100,11.03
342,Lipetsk,RU,2021-05-21 14:23:44,52.6031,39.5708,54.91,91,100,5.53
343,Shar,KZ,2021-05-21 14:23:44,49.5886,81.0453,51.53,57,100,8.43
344,Gazanjyk,TM,2021-05-21 14:23:45,39.2446,55.5154,99.03,13,0,11.63
345,Geraldton,AU,2021-05-21 14:23:45,-28.7667,114.6,64.81,79,100,11.68
346,Margate,GB,2021-05-21 14:23:45,51.3813,1.3862,56.91,60,63,8.01
347,Ulaanbaatar,MN,2021-05-21 14:23:46,47.9077,106.8832,50.13,76,40,6.76
348,Paita,PE,2021-05-21 14:23:46,-5.0892,-81.1144,68.56,78,13,13.42
349,Pyay,MM,2021-05-21 14:23:46,18.8167,95.2167,89.13,55,100,11.25
350,Russell,US,2021-05-21 14:23:47,32.3502,-85.1999,74.98,56,1,10.2
351,Honningsvag,NO,2021-05-21 14:23:47,70.9821,25.9704,38.95,60,75,12.66
352,Kapuskasing,CA,2021-05-21 14:23:47,49.4169,-82.4331,66.29,88,90,12.66
353,Isla Vista,US,2021-05-21 14:23:48,34.4133,-119.861,57.69,64,1,9.22
354,Gourdon,FR,2021-05-21 14:23:48,44.75,1.5,66.24,68,100,7.56
355,Vasai,IN,2021-05-21 14:23:48,19.47,72.8,86.09,69,3,10.56
356,Corinto,GR,2021-05-21 14:23:49,37.9407,22.9573,78.42,40,3,4.12
357,Tessalit,ML,2021-05-21 14:23:49,20.1986,1.0114,105.46,10,97,5.21
358,Port Hedland,AU,2021-05-21 14:23:49,-20.3167,118.5667,66.25,68,0,6.91
359,Kavaratti,IN,2021-05-21 14:23:50,10.5669,72.642,81.64,74,99,2.64
360,Atar,MR,2021-05-21 14:23:50,20.5169,-13.0499,102.74,9,5,12.39
361,Bonthe,SL,2021-05-21 14:23:50,7.5264,-12.505,89.8,59,5,11.05
362,Pangnirtung,CA,2021-05-21 14:23:51,66.1451,-65.7125,21.2,68,40,9.22
363,Dilla,ET,2021-05-21 14:23:51,6.41,38.31,74.71,70,9,2.28
364,Zverinogolovskoye,RU,2021-05-21 14:23:52,54.4586,64.8542,78.24,33,11,6.06
365,Emirdag,TR,2021-05-21 14:23:52,39.0197,31.15,66.54,36,91,23.31
366,Kijang,KR,2021-05-21 14:23:52,35.2442,129.2139,65.93,88,98,2.64
367,Nouadhibou,MR,2021-05-21 14:23:53,20.931,-17.0347,73.38,68,0,17.27
368,Rafsanjan,IR,2021-05-21 14:23:53,30.4067,55.9939,88.77,7,0,21.07
369,Bismil,TR,2021-05-21 14:23:54,37.8486,40.6658,103.62,10,6,11.72
370,Along,IN,2021-05-21 14:23:54,28.1667,94.7667,72.43,99,100,0.67
371,Mata,PT,2021-05-21 14:23:54,40.683,-7.4592,74.61,59,100,11.7
372,Ipueiras,BR,2021-05-21 14:23:55,-7.0333,-40.45,84.6,50,61,9.28
373,Bud,US,2021-05-21 14:23:55,39.447,-86.1758,77.85,63,96,10.11
374,Joinville,BR,2021-05-21 14:21:11,-26.3044,-48.8456,79.11,84,75,2.3
375,Sumbe,AO,2021-05-21 14:23:56,-11.2061,13.8437,84.2,65,20,6.91
376,Yar-Sale,RU,2021-05-21 14:23:56,66.8333,70.8333,68.02,58,49,8.43
377,Sorland,NO,2021-05-21 14:23:56,67.667,12.6934,48.06,76,20,22.37
378,Almaznyy,RU,2021-05-21 14:23:57,48.0448,40.045,77.14,55,96,7.36
379,Dubovyy Umet,RU,2021-05-21 14:23:57,52.9763,50.2857,76.89,46,100,7.16
380,San Carlos De Bariloche,AR,2021-05-21 14:20:06,-41.1456,-71.3082,37.15,79,75,5.73
381,Santander,ES,2021-05-21 14:23:58,43.4647,-3.8044,54.61,94,90,3.0
382,Kieta,PG,2021-05-21 14:23:58,-6.2167,155.6333,79.2,84,95,2.84
383,Stony Mountain,CA,2021-05-21 14:23:58,50.0864,-97.2196,48.81,87,90,10.02
